seq_dataset 214
seq_dataset_val 234
Train epoch 1/200

  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=13.431, rloss=0.59958, tloss=16.429]
  0% 1/1000 [00:05<1:33:07,  5.59s/it, closs=9.294, rloss=0.29979, tloss=10.793] 
  0% 2/1000 [00:05<1:06:33,  4.00s/it, closs=9.294, rloss=0.29979, tloss=10.793]
 40% 404/1000 [02:09<03:05,  3.20it/s, closs=21.942, rloss=7.78801, tloss=60.882]
 40% 404/1000 [02:10<03:05,  3.20it/s, closs=21.888, rloss=7.76878, tloss=60.732]
 40% 405/1000 [02:10<03:04,  3.22it/s, closs=21.888, rloss=7.76878, tloss=60.732]
 40% 405/1000 [02:10<03:04,  3.22it/s, closs=21.835, rloss=7.74965, tloss=60.583]
 41% 406/1000 [02:10<03:02,  3.26it/s, closs=21.835, rloss=7.74965, tloss=60.583]
 41% 406/1000 [02:10<03:02,  3.26it/s, closs=21.781, rloss=7.73061, tloss=60.434]
 41% 407/1000 [02:10<03:02,  3.25it/s, closs=21.781, rloss=7.73061, tloss=60.434]
 41% 407/1000 [02:11<03:02,  3.25it/s, closs=21.728, rloss=7.71167, tloss=60.286]
 41% 408/1000 [02:11<03:04,  3.20it/s, closs=21.728, rloss=7.71167, tloss=60.286]
 41% 408/1000 [02:11<03:04,  3.20it/s, closs=21.675, rloss=7.69282, tloss=60.139]
 41% 409/1000 [02:11<03:04,  3.20it/s, closs=21.675, rloss=7.69282, tloss=60.139]
 41% 409/1000 [02:11<03:04,  3.20it/s, closs=21.622, rloss=7.67405, tloss=59.993]
 41% 410/1000 [02:11<03:07,  3.14it/s, closs=21.622, rloss=7.67405, tloss=59.993]
 41% 410/1000 [02:12<03:07,  3.14it/s, closs=21.570, rloss=7.65539, tloss=59.847]
 41% 411/1000 [02:12<03:08,  3.13it/s, closs=21.570, rloss=7.65539, tloss=59.847]
 41% 411/1000 [02:12<03:08,  3.13it/s, closs=21.518, rloss=7.63681, tloss=59.702]
 41% 412/1000 [02:12<03:10,  3.09it/s, closs=21.518, rloss=7.63681, tloss=59.702]
 41% 412/1000 [02:12<03:10,  3.09it/s, closs=21.466, rloss=7.61832, tloss=59.558]
 41% 413/1000 [02:12<03:08,  3.12it/s, closs=21.466, rloss=7.61832, tloss=59.558]
 41% 413/1000 [02:13<03:08,  3.12it/s, closs=21.414, rloss=7.59992, tloss=59.414]
 41% 414/1000 [02:13<03:06,  3.14it/s, closs=21.414, rloss=7.59992, tloss=59.414]
 41% 414/1000 [02:13<03:06,  3.14it/s, closs=21.363, rloss=7.58161, tloss=59.271]
 42% 415/1000 [02:13<03:04,  3.17it/s, closs=21.363, rloss=7.58161, tloss=59.271]
 42% 415/1000 [02:13<03:04,  3.17it/s, closs=21.312, rloss=7.56340, tloss=59.129]
 42% 416/1000 [02:13<03:06,  3.12it/s, closs=21.312, rloss=7.56340, tloss=59.129]
 42% 416/1000 [02:13<03:06,  3.12it/s, closs=21.261, rloss=7.54526, tloss=58.987]
 42% 417/1000 [02:13<03:03,  3.18it/s, closs=21.261, rloss=7.54526, tloss=58.987]
 42% 417/1000 [02:14<03:03,  3.18it/s, closs=21.210, rloss=7.52721, tloss=58.846]
 42% 418/1000 [02:14<03:06,  3.13it/s, closs=21.210, rloss=7.52721, tloss=58.846]
 42% 418/1000 [02:14<03:06,  3.13it/s, closs=21.160, rloss=7.50925, tloss=58.706]
 42% 419/1000 [02:14<03:04,  3.14it/s, closs=21.160, rloss=7.50925, tloss=58.706]
 42% 419/1000 [02:14<03:04,  3.14it/s, closs=21.110, rloss=7.49139, tloss=58.567]
 42% 420/1000 [02:14<03:02,  3.17it/s, closs=21.110, rloss=7.49139, tloss=58.567]
 42% 420/1000 [02:15<03:02,  3.17it/s, closs=21.060, rloss=7.47360, tloss=58.428]
 42% 421/1000 [02:15<03:05,  3.13it/s, closs=21.060, rloss=7.47360, tloss=58.428]
 42% 421/1000 [02:15<03:05,  3.13it/s, closs=21.010, rloss=7.45589, tloss=58.289]
 42% 422/1000 [02:15<03:03,  3.15it/s, closs=21.010, rloss=7.45589, tloss=58.289]
 42% 422/1000 [02:15<03:03,  3.15it/s, closs=20.960, rloss=7.43827, tloss=58.152]
 42% 423/1000 [02:15<03:03,  3.15it/s, closs=20.960, rloss=7.43827, tloss=58.152]
 42% 423/1000 [02:16<03:03,  3.15it/s, closs=20.911, rloss=7.42073, tloss=58.015]
 42% 424/1000 [02:16<03:02,  3.15it/s, closs=20.911, rloss=7.42073, tloss=58.015]
 42% 424/1000 [02:16<03:02,  3.15it/s, closs=20.862, rloss=7.40342, tloss=57.879]
 42% 425/1000 [02:16<03:03,  3.13it/s, closs=20.862, rloss=7.40342, tloss=57.879]
 42% 425/1000 [02:16<03:03,  3.13it/s, closs=20.813, rloss=7.38604, tloss=57.743]
 43% 426/1000 [02:16<03:02,  3.15it/s, closs=20.813, rloss=7.38604, tloss=57.743]
 43% 426/1000 [02:17<03:02,  3.15it/s, closs=20.765, rloss=7.36876, tloss=57.608]
 43% 427/1000 [02:17<03:01,  3.16it/s, closs=20.765, rloss=7.36876, tloss=57.608]
 43% 427/1000 [02:17<03:01,  3.16it/s, closs=20.716, rloss=7.35155, tloss=57.474]
 43% 428/1000 [02:17<03:02,  3.13it/s, closs=20.716, rloss=7.35155, tloss=57.474]
 43% 428/1000 [02:17<03:02,  3.13it/s, closs=20.668, rloss=7.33441, tloss=57.340]
 43% 429/1000 [02:17<03:03,  3.11it/s, closs=20.668, rloss=7.33441, tloss=57.340]
 43% 429/1000 [02:18<03:03,  3.11it/s, closs=20.620, rloss=7.31736, tloss=57.207]
 43% 430/1000 [02:18<03:02,  3.12it/s, closs=20.620, rloss=7.31736, tloss=57.207]
 43% 430/1000 [02:18<03:02,  3.12it/s, closs=20.573, rloss=7.30038, tloss=57.074]
 43% 431/1000 [02:18<02:59,  3.17it/s, closs=20.573, rloss=7.30038, tloss=57.074]
 43% 431/1000 [02:18<02:59,  3.17it/s, closs=20.525, rloss=7.28349, tloss=56.942]
 43% 432/1000 [02:18<02:57,  3.20it/s, closs=20.525, rloss=7.28349, tloss=56.942]
 43% 432/1000 [02:19<02:57,  3.20it/s, closs=20.478, rloss=7.26667, tloss=56.811]
 43% 433/1000 [02:19<02:54,  3.25it/s, closs=20.478, rloss=7.26667, tloss=56.811]
 43% 433/1000 [02:19<02:54,  3.25it/s, closs=20.431, rloss=7.24993, tloss=56.680]
 43% 434/1000 [02:19<02:59,  3.16it/s, closs=20.431, rloss=7.24993, tloss=56.680]
 43% 434/1000 [02:19<02:59,  3.16it/s, closs=20.384, rloss=7.23326, tloss=56.550]
 44% 435/1000 [02:19<02:58,  3.16it/s, closs=20.384, rloss=7.23326, tloss=56.550]
 44% 435/1000 [02:20<02:58,  3.16it/s, closs=20.338, rloss=7.21668, tloss=56.421]
 44% 436/1000 [02:20<02:59,  3.14it/s, closs=20.338, rloss=7.21668, tloss=56.421]
 44% 436/1000 [02:20<02:59,  3.14it/s, closs=20.291, rloss=7.20017, tloss=56.292]
 44% 437/1000 [02:20<02:57,  3.17it/s, closs=20.291, rloss=7.20017, tloss=56.292]
 44% 437/1000 [02:20<02:57,  3.17it/s, closs=20.245, rloss=7.18373, tloss=56.164]
 44% 438/1000 [02:20<02:54,  3.22it/s, closs=20.245, rloss=7.18373, tloss=56.164]
 44% 438/1000 [02:20<02:54,  3.22it/s, closs=20.199, rloss=7.16737, tloss=56.036]
 44% 439/1000 [02:20<02:53,  3.23it/s, closs=20.199, rloss=7.16737, tloss=56.036]
 44% 439/1000 [02:21<02:53,  3.23it/s, closs=20.153, rloss=7.15108, tloss=55.909]
 44% 440/1000 [02:21<02:54,  3.21it/s, closs=20.153, rloss=7.15108, tloss=55.909]
 44% 440/1000 [02:21<02:54,  3.21it/s, closs=20.108, rloss=7.13487, tloss=55.782]
 44% 441/1000 [02:21<02:56,  3.16it/s, closs=20.108, rloss=7.13487, tloss=55.782]
 44% 441/1000 [02:21<02:56,  3.16it/s, closs=20.062, rloss=7.11873, tloss=55.656]
 44% 442/1000 [02:21<02:55,  3.18it/s, closs=20.062, rloss=7.11873, tloss=55.656]
 44% 442/1000 [02:22<02:55,  3.18it/s, closs=20.017, rloss=7.10266, tloss=55.531]
 44% 443/1000 [02:22<02:55,  3.17it/s, closs=20.017, rloss=7.10266, tloss=55.531]
 44% 443/1000 [02:22<02:55,  3.17it/s, closs=19.972, rloss=7.08667, tloss=55.406]
 44% 444/1000 [02:22<02:56,  3.16it/s, closs=19.972, rloss=7.08667, tloss=55.406]
 44% 444/1000 [02:22<02:56,  3.16it/s, closs=19.928, rloss=7.07074, tloss=55.281]
 44% 445/1000 [02:22<02:54,  3.18it/s, closs=19.928, rloss=7.07074, tloss=55.281]
 44% 445/1000 [02:23<02:54,  3.18it/s, closs=19.883, rloss=7.05490, tloss=55.158]
 45% 446/1000 [02:23<02:55,  3.15it/s, closs=19.883, rloss=7.05490, tloss=55.158]
 45% 446/1000 [02:23<02:55,  3.15it/s, closs=19.839, rloss=7.03915, tloss=55.035]
 45% 447/1000 [02:23<02:56,  3.13it/s, closs=19.839, rloss=7.03915, tloss=55.035]
 45% 447/1000 [02:23<02:56,  3.13it/s, closs=19.795, rloss=7.02344, tloss=54.912]
 45% 448/1000 [02:23<02:52,  3.20it/s, closs=19.795, rloss=7.02344, tloss=54.912]
 45% 448/1000 [02:24<02:52,  3.20it/s, closs=19.751, rloss=7.00780, tloss=54.790]
 45% 449/1000 [02:24<02:50,  3.23it/s, closs=19.751, rloss=7.00780, tloss=54.790]
 45% 449/1000 [02:24<02:50,  3.23it/s, closs=19.707, rloss=6.99223, tloss=54.668]
 45% 450/1000 [02:24<02:49,  3.24it/s, closs=19.707, rloss=6.99223, tloss=54.668]
 45% 450/1000 [02:24<02:49,  3.24it/s, closs=19.663, rloss=6.97673, tloss=54.547]
 45% 451/1000 [02:24<02:48,  3.26it/s, closs=19.663, rloss=6.97673, tloss=54.547]
 45% 451/1000 [02:25<02:48,  3.26it/s, closs=19.620, rloss=6.96130, tloss=54.427]
 45% 452/1000 [02:25<02:49,  3.24it/s, closs=19.620, rloss=6.96130, tloss=54.427]
 45% 452/1000 [02:25<02:49,  3.24it/s, closs=19.577, rloss=6.94593, tloss=54.307]
 45% 453/1000 [02:25<02:48,  3.24it/s, closs=19.577, rloss=6.94593, tloss=54.307]
 45% 453/1000 [02:25<02:48,  3.24it/s, closs=19.534, rloss=6.93064, tloss=54.187]
 45% 454/1000 [02:25<02:46,  3.27it/s, closs=19.534, rloss=6.93064, tloss=54.187]
 45% 454/1000 [02:25<02:46,  3.27it/s, closs=19.491, rloss=6.91540, tloss=54.068]
 46% 455/1000 [02:25<02:44,  3.32it/s, closs=19.491, rloss=6.91540, tloss=54.068]
 46% 455/1000 [02:26<02:44,  3.32it/s, closs=19.448, rloss=6.90024, tloss=53.950]
 46% 456/1000 [02:26<02:43,  3.32it/s, closs=19.448, rloss=6.90024, tloss=53.950]
 46% 456/1000 [02:26<02:43,  3.32it/s, closs=19.406, rloss=6.88514, tloss=53.832]
 46% 457/1000 [02:26<02:46,  3.27it/s, closs=19.406, rloss=6.88514, tloss=53.832]
 46% 457/1000 [02:26<02:46,  3.27it/s, closs=19.364, rloss=6.87012, tloss=53.715]
 46% 458/1000 [02:26<02:45,  3.28it/s, closs=19.364, rloss=6.87012, tloss=53.715]
 46% 458/1000 [02:27<02:45,  3.28it/s, closs=19.322, rloss=6.85515, tloss=53.598]
 46% 459/1000 [02:27<02:47,  3.23it/s, closs=19.322, rloss=6.85515, tloss=53.598]
 46% 459/1000 [02:27<02:47,  3.23it/s, closs=19.280, rloss=6.84025, tloss=53.481]
 46% 460/1000 [02:27<02:47,  3.22it/s, closs=19.280, rloss=6.84025, tloss=53.481]
 46% 460/1000 [02:27<02:47,  3.22it/s, closs=19.238, rloss=6.82541, tloss=53.365]
 46% 461/1000 [02:27<02:48,  3.20it/s, closs=19.238, rloss=6.82541, tloss=53.365]
 46% 461/1000 [02:28<02:48,  3.20it/s, closs=19.197, rloss=6.81064, tloss=53.250]
 46% 462/1000 [02:28<02:48,  3.20it/s, closs=19.197, rloss=6.81064, tloss=53.250]
 46% 462/1000 [02:28<02:48,  3.20it/s, closs=19.155, rloss=6.79594, tloss=53.135]
 46% 463/1000 [02:28<02:46,  3.23it/s, closs=19.155, rloss=6.79594, tloss=53.135]
 46% 463/1000 [02:28<02:46,  3.23it/s, closs=19.115, rloss=6.78130, tloss=53.021]
 46% 464/1000 [02:28<02:44,  3.25it/s, closs=19.115, rloss=6.78130, tloss=53.021]
 46% 464/1000 [02:29<02:44,  3.25it/s, closs=19.074, rloss=6.76672, tloss=52.907]
 46% 465/1000 [02:29<02:43,  3.26it/s, closs=19.074, rloss=6.76672, tloss=52.907]
 46% 465/1000 [02:29<02:43,  3.26it/s, closs=19.033, rloss=6.75220, tloss=52.794]
 47% 466/1000 [02:29<02:45,  3.23it/s, closs=19.033, rloss=6.75220, tloss=52.794]
 47% 466/1000 [02:29<02:45,  3.23it/s, closs=18.992, rloss=6.73774, tloss=52.681]
 47% 467/1000 [02:29<02:43,  3.25it/s, closs=18.992, rloss=6.73774, tloss=52.681]
 47% 467/1000 [02:29<02:43,  3.25it/s, closs=18.952, rloss=6.72335, tloss=52.569]
 47% 468/1000 [02:29<02:43,  3.26it/s, closs=18.952, rloss=6.72335, tloss=52.569]
 47% 468/1000 [02:30<02:43,  3.26it/s, closs=18.912, rloss=6.70901, tloss=52.457]
 47% 469/1000 [02:30<02:45,  3.20it/s, closs=18.912, rloss=6.70901, tloss=52.457]
 47% 469/1000 [02:30<02:45,  3.20it/s, closs=18.871, rloss=6.69474, tloss=52.345]
 47% 470/1000 [02:30<02:43,  3.24it/s, closs=18.871, rloss=6.69474, tloss=52.345]
 47% 470/1000 [02:30<02:43,  3.24it/s, closs=18.831, rloss=6.68052, tloss=52.234]
 47% 471/1000 [02:30<02:41,  3.28it/s, closs=18.831, rloss=6.68052, tloss=52.234]
 47% 471/1000 [02:31<02:41,  3.28it/s, closs=18.792, rloss=6.66638, tloss=52.124]
 47% 472/1000 [02:31<02:41,  3.27it/s, closs=18.792, rloss=6.66638, tloss=52.124]
 47% 472/1000 [02:31<02:41,  3.27it/s, closs=18.752, rloss=6.65228, tloss=52.014]
 47% 473/1000 [02:31<02:42,  3.24it/s, closs=18.752, rloss=6.65228, tloss=52.014]
 47% 473/1000 [02:31<02:42,  3.24it/s, closs=18.713, rloss=6.63825, tloss=51.904]
 47% 474/1000 [02:31<02:39,  3.30it/s, closs=18.713, rloss=6.63825, tloss=51.904]
 47% 474/1000 [02:32<02:39,  3.30it/s, closs=18.673, rloss=6.62427, tloss=51.795]
 48% 475/1000 [02:32<02:39,  3.28it/s, closs=18.673, rloss=6.62427, tloss=51.795]
 48% 475/1000 [02:32<02:39,  3.28it/s, closs=18.634, rloss=6.61036, tloss=51.686]
 48% 476/1000 [02:32<02:40,  3.27it/s, closs=18.634, rloss=6.61036, tloss=51.686]
 48% 476/1000 [02:32<02:40,  3.27it/s, closs=18.595, rloss=6.59650, tloss=51.578]
 48% 477/1000 [02:32<02:40,  3.27it/s, closs=18.595, rloss=6.59650, tloss=51.578]
 48% 477/1000 [02:32<02:40,  3.27it/s, closs=18.556, rloss=6.58270, tloss=51.470]
 48% 478/1000 [02:32<02:37,  3.30it/s, closs=18.556, rloss=6.58270, tloss=51.470]
 48% 478/1000 [02:33<02:37,  3.30it/s, closs=18.518, rloss=6.56896, tloss=51.363]
 48% 479/1000 [02:33<02:40,  3.25it/s, closs=18.518, rloss=6.56896, tloss=51.363]
 48% 479/1000 [02:33<02:40,  3.25it/s, closs=18.479, rloss=6.55528, tloss=51.256]
 48% 480/1000 [02:33<02:41,  3.23it/s, closs=18.479, rloss=6.55528, tloss=51.256]
 48% 480/1000 [02:33<02:41,  3.23it/s, closs=18.441, rloss=6.54165, tloss=51.149]
 48% 481/1000 [02:33<02:39,  3.25it/s, closs=18.441, rloss=6.54165, tloss=51.149]
 48% 481/1000 [02:34<02:39,  3.25it/s, closs=18.403, rloss=6.52808, tloss=51.043]
 48% 482/1000 [02:34<02:39,  3.24it/s, closs=18.403, rloss=6.52808, tloss=51.043]
 48% 482/1000 [02:34<02:39,  3.24it/s, closs=18.365, rloss=6.51457, tloss=50.938]
 48% 483/1000 [02:34<02:40,  3.23it/s, closs=18.365, rloss=6.51457, tloss=50.938]
 48% 483/1000 [02:34<02:40,  3.23it/s, closs=18.327, rloss=6.50111, tloss=50.833]
 48% 484/1000 [02:34<02:38,  3.26it/s, closs=18.327, rloss=6.50111, tloss=50.833]
 48% 484/1000 [02:35<02:38,  3.26it/s, closs=18.290, rloss=6.48771, tloss=50.728]
 48% 485/1000 [02:35<02:36,  3.29it/s, closs=18.290, rloss=6.48771, tloss=50.728]
 48% 485/1000 [02:35<02:36,  3.29it/s, closs=18.252, rloss=6.47436, tloss=50.624]
 49% 486/1000 [02:35<02:35,  3.31it/s, closs=18.252, rloss=6.47436, tloss=50.624]
 49% 486/1000 [02:35<02:35,  3.31it/s, closs=18.215, rloss=6.46106, tloss=50.520]
 49% 487/1000 [02:35<02:35,  3.30it/s, closs=18.215, rloss=6.46106, tloss=50.520]
 49% 487/1000 [02:36<02:35,  3.30it/s, closs=18.177, rloss=6.44782, tloss=50.417]
 49% 488/1000 [02:36<02:32,  3.36it/s, closs=18.177, rloss=6.44782, tloss=50.417]
 49% 488/1000 [02:36<02:32,  3.36it/s, closs=18.140, rloss=6.43464, tloss=50.314]
 49% 489/1000 [02:36<02:36,  3.27it/s, closs=18.140, rloss=6.43464, tloss=50.314]
 49% 489/1000 [02:36<02:36,  3.27it/s, closs=18.103, rloss=6.42151, tloss=50.211]
 49% 490/1000 [02:36<02:35,  3.29it/s, closs=18.103, rloss=6.42151, tloss=50.211]
 49% 490/1000 [02:36<02:35,  3.29it/s, closs=18.067, rloss=6.40843, tloss=50.109]
 49% 491/1000 [02:36<02:37,  3.23it/s, closs=18.067, rloss=6.40843, tloss=50.109]
 49% 491/1000 [02:37<02:37,  3.23it/s, closs=18.030, rloss=6.39541, tloss=50.007]
 49% 492/1000 [02:37<02:38,  3.21it/s, closs=18.030, rloss=6.39541, tloss=50.007]
 49% 492/1000 [02:37<02:38,  3.21it/s, closs=17.994, rloss=6.38246, tloss=49.906]
 49% 493/1000 [02:37<02:39,  3.17it/s, closs=17.994, rloss=6.38246, tloss=49.906]
 49% 493/1000 [02:37<02:39,  3.17it/s, closs=17.957, rloss=6.36954, tloss=49.805]
 49% 494/1000 [02:37<02:37,  3.21it/s, closs=17.957, rloss=6.36954, tloss=49.805]
 49% 494/1000 [02:38<02:37,  3.21it/s, closs=17.921, rloss=6.35667, tloss=49.705]
 50% 495/1000 [02:38<02:36,  3.22it/s, closs=17.921, rloss=6.35667, tloss=49.705]
 50% 495/1000 [02:38<02:36,  3.22it/s, closs=17.885, rloss=6.34385, tloss=49.604]
 50% 496/1000 [02:38<02:35,  3.25it/s, closs=17.885, rloss=6.34385, tloss=49.604]
 50% 496/1000 [02:38<02:35,  3.25it/s, closs=17.849, rloss=6.33109, tloss=49.505]
 50% 497/1000 [02:38<02:36,  3.21it/s, closs=17.849, rloss=6.33109, tloss=49.505]
 50% 497/1000 [02:39<02:36,  3.21it/s, closs=17.813, rloss=6.31838, tloss=49.405]
 50% 498/1000 [02:39<02:36,  3.22it/s, closs=17.813, rloss=6.31838, tloss=49.405]
 50% 498/1000 [02:39<02:36,  3.22it/s, closs=17.778, rloss=6.30572, tloss=49.307]
 50% 499/1000 [02:39<02:35,  3.21it/s, closs=17.778, rloss=6.30572, tloss=49.307]
 50% 499/1000 [02:39<02:35,  3.21it/s, closs=17.743, rloss=6.29311, tloss=49.208]
 50% 500/1000 [02:39<02:34,  3.24it/s, closs=17.743, rloss=6.29311, tloss=49.208]
 50% 500/1000 [02:40<02:34,  3.24it/s, closs=17.707, rloss=6.28055, tloss=49.110]
 50% 501/1000 [02:40<02:33,  3.25it/s, closs=17.707, rloss=6.28055, tloss=49.110]
 50% 501/1000 [02:40<02:33,  3.25it/s, closs=17.672, rloss=6.26804, tloss=49.012]
 50% 502/1000 [02:40<02:35,  3.20it/s, closs=17.672, rloss=6.26804, tloss=49.012]
 50% 502/1000 [02:40<02:35,  3.20it/s, closs=17.637, rloss=6.25558, tloss=48.915]
 50% 503/1000 [02:40<02:33,  3.23it/s, closs=17.637, rloss=6.25558, tloss=48.915]
 50% 503/1000 [02:41<02:33,  3.23it/s, closs=17.602, rloss=6.24317, tloss=48.818]
 50% 504/1000 [02:41<02:34,  3.20it/s, closs=17.602, rloss=6.24317, tloss=48.818]
 50% 504/1000 [02:41<02:34,  3.20it/s, closs=17.567, rloss=6.23080, tloss=48.721]
 50% 505/1000 [02:41<02:34,  3.20it/s, closs=17.567, rloss=6.23080, tloss=48.721]
 50% 505/1000 [02:41<02:34,  3.20it/s, closs=17.533, rloss=6.21850, tloss=48.625]
 51% 506/1000 [02:41<02:34,  3.19it/s, closs=17.533, rloss=6.21850, tloss=48.625]
 51% 506/1000 [02:41<02:34,  3.19it/s, closs=17.498, rloss=6.20623, tloss=48.530]
 51% 507/1000 [02:41<02:34,  3.18it/s, closs=17.498, rloss=6.20623, tloss=48.530]
 51% 507/1000 [02:42<02:34,  3.18it/s, closs=17.464, rloss=6.19402, tloss=48.434]
 51% 508/1000 [02:42<02:36,  3.15it/s, closs=17.464, rloss=6.19402, tloss=48.434]
 51% 508/1000 [02:42<02:36,  3.15it/s, closs=17.430, rloss=6.18185, tloss=48.339]
 51% 509/1000 [02:42<02:34,  3.18it/s, closs=17.430, rloss=6.18185, tloss=48.339]
 51% 509/1000 [02:42<02:34,  3.18it/s, closs=17.396, rloss=6.16973, tloss=48.244]
 51% 510/1000 [02:42<02:36,  3.14it/s, closs=17.396, rloss=6.16973, tloss=48.244]
 51% 510/1000 [02:43<02:36,  3.14it/s, closs=17.362, rloss=6.15766, tloss=48.150]
 51% 511/1000 [02:43<02:36,  3.13it/s, closs=17.362, rloss=6.15766, tloss=48.150]
 51% 511/1000 [02:43<02:36,  3.13it/s, closs=17.328, rloss=6.14563, tloss=48.056]
 51% 512/1000 [02:43<02:31,  3.21it/s, closs=17.328, rloss=6.14563, tloss=48.056]
 51% 512/1000 [02:43<02:31,  3.21it/s, closs=17.294, rloss=6.13365, tloss=47.963]
 51% 513/1000 [02:43<02:32,  3.20it/s, closs=17.294, rloss=6.13365, tloss=47.963]
 51% 513/1000 [02:44<02:32,  3.20it/s, closs=17.261, rloss=6.12172, tloss=47.869]
 51% 514/1000 [02:44<02:30,  3.23it/s, closs=17.261, rloss=6.12172, tloss=47.869]
 51% 514/1000 [02:44<02:30,  3.23it/s, closs=17.227, rloss=6.10983, tloss=47.777]
 52% 515/1000 [02:44<02:32,  3.19it/s, closs=17.227, rloss=6.10983, tloss=47.777]
 52% 515/1000 [02:44<02:32,  3.19it/s, closs=17.194, rloss=6.09799, tloss=47.684]
 52% 516/1000 [02:44<02:30,  3.21it/s, closs=17.194, rloss=6.09799, tloss=47.684]
 52% 516/1000 [02:45<02:30,  3.21it/s, closs=17.161, rloss=6.08620, tloss=47.592]
 52% 517/1000 [02:45<02:30,  3.21it/s, closs=17.161, rloss=6.08620, tloss=47.592]
 52% 517/1000 [02:45<02:30,  3.21it/s, closs=17.128, rloss=6.07446, tloss=47.501]
 52% 518/1000 [02:45<02:30,  3.20it/s, closs=17.128, rloss=6.07446, tloss=47.501]
 52% 518/1000 [02:45<02:30,  3.20it/s, closs=17.096, rloss=6.06276, tloss=47.410]
 52% 519/1000 [02:45<02:28,  3.24it/s, closs=17.096, rloss=6.06276, tloss=47.410]
 52% 519/1000 [02:46<02:28,  3.24it/s, closs=17.064, rloss=6.05111, tloss=47.319]
 52% 520/1000 [02:46<02:28,  3.24it/s, closs=17.064, rloss=6.05111, tloss=47.319]
 52% 520/1000 [02:46<02:28,  3.24it/s, closs=17.031, rloss=6.03950, tloss=47.228]
 52% 521/1000 [02:46<02:26,  3.26it/s, closs=17.031, rloss=6.03950, tloss=47.228]
 52% 521/1000 [02:46<02:26,  3.26it/s, closs=16.999, rloss=6.02793, tloss=47.138]
 52% 522/1000 [02:46<02:26,  3.26it/s, closs=16.999, rloss=6.02793, tloss=47.138]
 52% 522/1000 [02:46<02:26,  3.26it/s, closs=16.966, rloss=6.01641, tloss=47.048]
 52% 523/1000 [02:46<02:26,  3.26it/s, closs=16.966, rloss=6.01641, tloss=47.048]
 52% 523/1000 [02:47<02:26,  3.26it/s, closs=16.934, rloss=6.00493, tloss=46.959]
 52% 524/1000 [02:47<02:26,  3.25it/s, closs=16.934, rloss=6.00493, tloss=46.959]
 52% 524/1000 [02:47<02:26,  3.25it/s, closs=16.902, rloss=5.99349, tloss=46.870]
 52% 525/1000 [02:47<02:25,  3.26it/s, closs=16.902, rloss=5.99349, tloss=46.870]
 52% 525/1000 [02:47<02:25,  3.26it/s, closs=16.870, rloss=5.98210, tloss=46.781]
 53% 526/1000 [02:47<02:24,  3.27it/s, closs=16.870, rloss=5.98210, tloss=46.781]
 53% 526/1000 [02:48<02:24,  3.27it/s, closs=16.838, rloss=5.97075, tloss=46.692]
 53% 527/1000 [02:48<02:26,  3.24it/s, closs=16.838, rloss=5.97075, tloss=46.692]
 53% 527/1000 [02:48<02:26,  3.24it/s, closs=16.807, rloss=5.95945, tloss=46.604]
 53% 528/1000 [02:48<02:26,  3.23it/s, closs=16.807, rloss=5.95945, tloss=46.604]
 53% 528/1000 [02:48<02:26,  3.23it/s, closs=16.775, rloss=5.94818, tloss=46.516]
 53% 529/1000 [02:48<02:26,  3.22it/s, closs=16.775, rloss=5.94818, tloss=46.516]
 53% 529/1000 [02:49<02:26,  3.22it/s, closs=16.743, rloss=5.93696, tloss=46.428]
 53% 530/1000 [02:49<02:26,  3.20it/s, closs=16.743, rloss=5.93696, tloss=46.428]
 53% 530/1000 [02:49<02:26,  3.20it/s, closs=16.712, rloss=5.92578, tloss=46.341]
 53% 531/1000 [02:49<02:28,  3.15it/s, closs=16.712, rloss=5.92578, tloss=46.341]
 53% 531/1000 [02:49<02:28,  3.15it/s, closs=16.681, rloss=5.91465, tloss=46.254]
 53% 532/1000 [02:49<02:28,  3.15it/s, closs=16.681, rloss=5.91465, tloss=46.254]
 53% 532/1000 [02:50<02:28,  3.15it/s, closs=16.649, rloss=5.90355, tloss=46.167]
 53% 533/1000 [02:50<02:27,  3.17it/s, closs=16.649, rloss=5.90355, tloss=46.167]
 53% 533/1000 [02:50<02:27,  3.17it/s, closs=16.619, rloss=5.89250, tloss=46.081]
 53% 534/1000 [02:50<02:26,  3.18it/s, closs=16.619, rloss=5.89250, tloss=46.081]
 53% 534/1000 [02:50<02:26,  3.18it/s, closs=16.587, rloss=5.88148, tloss=45.995]
 54% 535/1000 [02:50<02:24,  3.23it/s, closs=16.587, rloss=5.88148, tloss=45.995]
 54% 535/1000 [02:51<02:24,  3.23it/s, closs=16.557, rloss=5.87051, tloss=45.909]
 54% 536/1000 [02:51<02:25,  3.19it/s, closs=16.557, rloss=5.87051, tloss=45.909]
 54% 536/1000 [02:51<02:25,  3.19it/s, closs=16.526, rloss=5.85958, tloss=45.824]
 54% 537/1000 [02:51<02:26,  3.17it/s, closs=16.526, rloss=5.85958, tloss=45.824]
 54% 537/1000 [02:51<02:26,  3.17it/s, closs=16.495, rloss=5.84869, tloss=45.739]
 54% 538/1000 [02:51<02:23,  3.23it/s, closs=16.495, rloss=5.84869, tloss=45.739]
