seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:08<?, ?it/s, closs=15.070, rloss=1.95128, tloss=24.827]
1606it [09:06,  3.15it/s, closs=2.445, rloss=0.46101, tloss=4.750]
1606it [09:06,  3.15it/s, closs=2.445, rloss=0.46088, tloss=4.749]
1607it [09:06,  3.11it/s, closs=2.445, rloss=0.46088, tloss=4.749]
1607it [09:06,  3.11it/s, closs=2.444, rloss=0.46076, tloss=4.748]
1608it [09:06,  3.17it/s, closs=2.444, rloss=0.46076, tloss=4.748]
1608it [09:06,  3.17it/s, closs=2.443, rloss=0.46063, tloss=4.746]
1609it [09:06,  3.20it/s, closs=2.443, rloss=0.46063, tloss=4.746]
1609it [09:07,  3.20it/s, closs=2.443, rloss=0.46050, tloss=4.745]
1610it [09:07,  3.28it/s, closs=2.443, rloss=0.46050, tloss=4.745]
1610it [09:07,  3.28it/s, closs=2.442, rloss=0.46037, tloss=4.744]
1611it [09:07,  3.16it/s, closs=2.442, rloss=0.46037, tloss=4.744]
1611it [09:07,  3.16it/s, closs=2.441, rloss=0.46025, tloss=4.742]
1612it [09:07,  3.12it/s, closs=2.441, rloss=0.46025, tloss=4.742]
1612it [09:08,  3.12it/s, closs=2.441, rloss=0.46012, tloss=4.741]
1613it [09:08,  3.16it/s, closs=2.441, rloss=0.46012, tloss=4.741]
1613it [09:08,  3.16it/s, closs=2.440, rloss=0.45999, tloss=4.740]
1614it [09:08,  3.11it/s, closs=2.440, rloss=0.45999, tloss=4.740]
1614it [09:08,  3.11it/s, closs=2.439, rloss=0.45986, tloss=4.739]
1615it [09:08,  3.16it/s, closs=2.439, rloss=0.45986, tloss=4.739]
1615it [09:09,  3.16it/s, closs=2.439, rloss=0.45974, tloss=4.737]
1616it [09:09,  3.21it/s, closs=2.439, rloss=0.45974, tloss=4.737]
1616it [09:09,  3.21it/s, closs=2.438, rloss=0.45961, tloss=4.736]
1617it [09:09,  3.00it/s, closs=2.438, rloss=0.45961, tloss=4.736]
1617it [09:09,  3.00it/s, closs=2.437, rloss=0.45948, tloss=4.735]
1618it [09:09,  3.07it/s, closs=2.437, rloss=0.45948, tloss=4.735]
1618it [09:10,  3.07it/s, closs=2.437, rloss=0.45936, tloss=4.733]
1619it [09:10,  3.06it/s, closs=2.437, rloss=0.45936, tloss=4.733]
1619it [09:10,  3.06it/s, closs=2.436, rloss=0.45923, tloss=4.732]
1620it [09:10,  3.12it/s, closs=2.436, rloss=0.45923, tloss=4.732]
1620it [09:11,  3.12it/s, closs=2.435, rloss=0.45910, tloss=4.731]
1621it [09:11,  1.67it/s, closs=2.435, rloss=0.45910, tloss=4.731]
1621it [09:12,  1.67it/s, closs=2.435, rloss=0.45898, tloss=4.730]
1622it [09:12,  1.96it/s, closs=2.435, rloss=0.45898, tloss=4.730]
1622it [09:12,  1.96it/s, closs=2.434, rloss=0.45885, tloss=4.728]
1623it [09:12,  2.22it/s, closs=2.434, rloss=0.45885, tloss=4.728]
1623it [09:12,  2.22it/s, closs=2.433, rloss=0.45872, tloss=4.727]
1624it [09:12,  2.41it/s, closs=2.433, rloss=0.45872, tloss=4.727]
1624it [09:13,  2.41it/s, closs=2.433, rloss=0.45860, tloss=4.726]
1625it [09:13,  2.61it/s, closs=2.433, rloss=0.45860, tloss=4.726]
1625it [09:13,  2.61it/s, closs=2.432, rloss=0.45847, tloss=4.724]
1626it [09:13,  2.78it/s, closs=2.432, rloss=0.45847, tloss=4.724]
1626it [09:13,  2.78it/s, closs=2.431, rloss=0.45835, tloss=4.723]
1627it [09:13,  2.88it/s, closs=2.431, rloss=0.45835, tloss=4.723]
1627it [09:13,  2.88it/s, closs=2.431, rloss=0.45822, tloss=4.722]
1628it [09:13,  3.00it/s, closs=2.431, rloss=0.45822, tloss=4.722]
1628it [09:14,  3.00it/s, closs=2.430, rloss=0.45809, tloss=4.721]
1629it [09:14,  3.10it/s, closs=2.430, rloss=0.45809, tloss=4.721]
1629it [09:14,  3.10it/s, closs=2.429, rloss=0.45797, tloss=4.719]
1630it [09:14,  2.97it/s, closs=2.429, rloss=0.45797, tloss=4.719]
1630it [09:14,  2.97it/s, closs=2.429, rloss=0.45784, tloss=4.718]
1631it [09:14,  3.02it/s, closs=2.429, rloss=0.45784, tloss=4.718]
1631it [09:15,  3.02it/s, closs=2.428, rloss=0.45771, tloss=4.717]
1632it [09:15,  3.07it/s, closs=2.428, rloss=0.45771, tloss=4.717]
1632it [09:15,  3.07it/s, closs=2.427, rloss=0.45759, tloss=4.715]
1633it [09:15,  3.14it/s, closs=2.427, rloss=0.45759, tloss=4.715]
1633it [09:15,  3.14it/s, closs=2.427, rloss=0.45746, tloss=4.714]
1634it [09:15,  3.16it/s, closs=2.427, rloss=0.45746, tloss=4.714]
1634it [09:16,  3.16it/s, closs=2.426, rloss=0.45734, tloss=4.713]
1635it [09:16,  3.17it/s, closs=2.426, rloss=0.45734, tloss=4.713]
1635it [09:16,  3.17it/s, closs=2.425, rloss=0.45721, tloss=4.712]
1636it [09:16,  3.22it/s, closs=2.425, rloss=0.45721, tloss=4.712]
1636it [09:17,  3.22it/s, closs=2.425, rloss=0.45709, tloss=4.710]
1637it [09:17,  1.81it/s, closs=2.425, rloss=0.45709, tloss=4.710]
1637it [09:17,  1.81it/s, closs=2.424, rloss=0.45696, tloss=4.709]
1638it [09:17,  2.06it/s, closs=2.424, rloss=0.45696, tloss=4.709]
1638it [09:18,  2.06it/s, closs=2.424, rloss=0.45684, tloss=4.708]
1639it [09:18,  2.31it/s, closs=2.424, rloss=0.45684, tloss=4.708]
1639it [09:18,  2.31it/s, closs=2.423, rloss=0.45671, tloss=4.706]
1640it [09:18,  2.49it/s, closs=2.423, rloss=0.45671, tloss=4.706]
1640it [09:18,  2.49it/s, closs=2.422, rloss=0.45658, tloss=4.705]
1641it [09:18,  2.69it/s, closs=2.422, rloss=0.45658, tloss=4.705]
1641it [09:19,  2.69it/s, closs=2.422, rloss=0.45646, tloss=4.704]
1642it [09:19,  2.80it/s, closs=2.422, rloss=0.45646, tloss=4.704]
1642it [09:19,  2.80it/s, closs=2.421, rloss=0.45633, tloss=4.703]
1643it [09:19,  2.87it/s, closs=2.421, rloss=0.45633, tloss=4.703]
1643it [09:19,  2.87it/s, closs=2.420, rloss=0.45621, tloss=4.701]
1644it [09:19,  2.94it/s, closs=2.420, rloss=0.45621, tloss=4.701]
1644it [09:20,  2.94it/s, closs=2.420, rloss=0.45608, tloss=4.700]
1645it [09:20,  2.98it/s, closs=2.420, rloss=0.45608, tloss=4.700]
1645it [09:20,  2.98it/s, closs=2.419, rloss=0.45596, tloss=4.699]
1646it [09:20,  3.02it/s, closs=2.419, rloss=0.45596, tloss=4.699]
1646it [09:20,  3.02it/s, closs=2.418, rloss=0.45583, tloss=4.698]
1647it [09:20,  2.99it/s, closs=2.418, rloss=0.45583, tloss=4.698]
1647it [09:21,  2.99it/s, closs=2.418, rloss=0.45571, tloss=4.696]
1648it [09:21,  3.00it/s, closs=2.418, rloss=0.45571, tloss=4.696]
1648it [09:21,  3.00it/s, closs=2.417, rloss=0.45558, tloss=4.695]
1649it [09:21,  3.07it/s, closs=2.417, rloss=0.45558, tloss=4.695]
1649it [09:21,  3.07it/s, closs=2.416, rloss=0.45546, tloss=4.694]
1650it [09:21,  2.95it/s, closs=2.416, rloss=0.45546, tloss=4.694]
1650it [09:22,  2.95it/s, closs=2.416, rloss=0.45534, tloss=4.692]
1651it [09:22,  2.96it/s, closs=2.416, rloss=0.45534, tloss=4.692]
1651it [09:22,  2.96it/s, closs=2.415, rloss=0.45521, tloss=4.691]
1652it [09:22,  3.06it/s, closs=2.415, rloss=0.45521, tloss=4.691]
1652it [09:23,  3.06it/s, closs=2.414, rloss=0.45509, tloss=4.690]
1653it [09:23,  1.97it/s, closs=2.414, rloss=0.45509, tloss=4.690]
1653it [09:23,  1.97it/s, closs=2.414, rloss=0.45496, tloss=4.689]
1654it [09:23,  2.22it/s, closs=2.414, rloss=0.45496, tloss=4.689]
1654it [09:23,  2.22it/s, closs=2.413, rloss=0.45484, tloss=4.687]
1655it [09:23,  2.47it/s, closs=2.413, rloss=0.45484, tloss=4.687]
1655it [09:24,  2.47it/s, closs=2.413, rloss=0.45471, tloss=4.686]
1656it [09:24,  2.67it/s, closs=2.413, rloss=0.45471, tloss=4.686]
1656it [09:24,  2.67it/s, closs=2.412, rloss=0.45459, tloss=4.685]
1657it [09:24,  2.81it/s, closs=2.412, rloss=0.45459, tloss=4.685]
1657it [09:24,  2.81it/s, closs=2.411, rloss=0.45447, tloss=4.684]
1658it [09:24,  2.95it/s, closs=2.411, rloss=0.45447, tloss=4.684]
1658it [09:25,  2.95it/s, closs=2.411, rloss=0.45434, tloss=4.682]
1659it [09:25,  3.00it/s, closs=2.411, rloss=0.45434, tloss=4.682]
1659it [09:25,  3.00it/s, closs=2.410, rloss=0.45422, tloss=4.681]
1660it [09:25,  2.97it/s, closs=2.410, rloss=0.45422, tloss=4.681]
1660it [09:25,  2.97it/s, closs=2.409, rloss=0.45409, tloss=4.680]
1661it [09:25,  3.01it/s, closs=2.409, rloss=0.45409, tloss=4.680]
1661it [09:26,  3.01it/s, closs=2.409, rloss=0.45397, tloss=4.679]
1662it [09:26,  2.99it/s, closs=2.409, rloss=0.45397, tloss=4.679]
1662it [09:26,  2.99it/s, closs=2.408, rloss=0.45385, tloss=4.677]
1663it [09:26,  3.09it/s, closs=2.408, rloss=0.45385, tloss=4.677]
1663it [09:26,  3.09it/s, closs=2.407, rloss=0.45372, tloss=4.676]
1664it [09:26,  3.17it/s, closs=2.407, rloss=0.45372, tloss=4.676]
1664it [09:27,  3.17it/s, closs=2.407, rloss=0.45360, tloss=4.675]
1665it [09:27,  3.24it/s, closs=2.407, rloss=0.45360, tloss=4.675]
1665it [09:27,  3.24it/s, closs=2.406, rloss=0.45347, tloss=4.673]
1666it [09:27,  3.15it/s, closs=2.406, rloss=0.45347, tloss=4.673]
1666it [09:27,  3.15it/s, closs=2.405, rloss=0.45335, tloss=4.672]
1667it [09:27,  3.19it/s, closs=2.405, rloss=0.45335, tloss=4.672]
1667it [09:28,  3.19it/s, closs=2.405, rloss=0.45323, tloss=4.671]
1668it [09:28,  3.27it/s, closs=2.405, rloss=0.45323, tloss=4.671]
1668it [09:28,  3.27it/s, closs=2.404, rloss=0.45310, tloss=4.670]
1669it [09:28,  2.30it/s, closs=2.404, rloss=0.45310, tloss=4.670]
1669it [09:29,  2.30it/s, closs=2.404, rloss=0.45298, tloss=4.668]
1670it [09:29,  2.51it/s, closs=2.404, rloss=0.45298, tloss=4.668]
1670it [09:29,  2.51it/s, closs=2.403, rloss=0.45286, tloss=4.667]
1671it [09:29,  2.68it/s, closs=2.403, rloss=0.45286, tloss=4.667]
1671it [09:29,  2.68it/s, closs=2.402, rloss=0.45273, tloss=4.666]
1672it [09:29,  2.80it/s, closs=2.402, rloss=0.45273, tloss=4.666]
1672it [09:30,  2.80it/s, closs=2.402, rloss=0.45261, tloss=4.665]
1673it [09:30,  2.91it/s, closs=2.402, rloss=0.45261, tloss=4.665]
1673it [09:30,  2.91it/s, closs=2.401, rloss=0.45249, tloss=4.663]
1674it [09:30,  2.91it/s, closs=2.401, rloss=0.45249, tloss=4.663]
1674it [09:30,  2.91it/s, closs=2.400, rloss=0.45236, tloss=4.662]
1675it [09:30,  3.01it/s, closs=2.400, rloss=0.45236, tloss=4.662]
1675it [09:31,  3.01it/s, closs=2.400, rloss=0.45224, tloss=4.661]
1676it [09:31,  3.07it/s, closs=2.400, rloss=0.45224, tloss=4.661]
1676it [09:31,  3.07it/s, closs=2.399, rloss=0.45212, tloss=4.660]
1677it [09:31,  3.08it/s, closs=2.399, rloss=0.45212, tloss=4.660]
1677it [09:31,  3.08it/s, closs=2.398, rloss=0.45200, tloss=4.658]
1678it [09:31,  3.17it/s, closs=2.398, rloss=0.45200, tloss=4.658]
1678it [09:31,  3.17it/s, closs=2.398, rloss=0.45187, tloss=4.657]
1679it [09:31,  3.21it/s, closs=2.398, rloss=0.45187, tloss=4.657]
1679it [09:32,  3.21it/s, closs=2.397, rloss=0.45175, tloss=4.656]
1680it [09:32,  3.22it/s, closs=2.397, rloss=0.45175, tloss=4.656]
1680it [09:32,  3.22it/s, closs=2.397, rloss=0.45163, tloss=4.655]
1681it [09:32,  3.20it/s, closs=2.397, rloss=0.45163, tloss=4.655]
1681it [09:32,  3.20it/s, closs=2.396, rloss=0.45151, tloss=4.653]
1682it [09:32,  3.24it/s, closs=2.396, rloss=0.45151, tloss=4.653]
1682it [09:33,  3.24it/s, closs=2.395, rloss=0.45138, tloss=4.652]
1683it [09:33,  3.25it/s, closs=2.395, rloss=0.45138, tloss=4.652]
1683it [09:33,  3.25it/s, closs=2.395, rloss=0.45126, tloss=4.651]
1684it [09:33,  3.24it/s, closs=2.395, rloss=0.45126, tloss=4.651]
1684it [09:33,  3.24it/s, closs=2.394, rloss=0.45114, tloss=4.650]
1685it [09:33,  3.19it/s, closs=2.394, rloss=0.45114, tloss=4.650]
1685it [09:34,  3.19it/s, closs=2.393, rloss=0.45102, tloss=4.648]
1686it [09:34,  3.24it/s, closs=2.393, rloss=0.45102, tloss=4.648]
1686it [09:34,  3.24it/s, closs=2.393, rloss=0.45090, tloss=4.647]
1687it [09:34,  3.22it/s, closs=2.393, rloss=0.45090, tloss=4.647]
1687it [09:34,  3.22it/s, closs=2.392, rloss=0.45077, tloss=4.646]
1688it [09:34,  3.21it/s, closs=2.392, rloss=0.45077, tloss=4.646]
1688it [09:35,  3.21it/s, closs=2.391, rloss=0.45065, tloss=4.645]
1689it [09:35,  3.11it/s, closs=2.391, rloss=0.45065, tloss=4.645]
1689it [09:35,  3.11it/s, closs=2.391, rloss=0.45053, tloss=4.643]
1690it [09:35,  3.16it/s, closs=2.391, rloss=0.45053, tloss=4.643]
1690it [09:35,  3.16it/s, closs=2.390, rloss=0.45041, tloss=4.642]
1691it [09:35,  3.09it/s, closs=2.390, rloss=0.45041, tloss=4.642]
1691it [09:36,  3.09it/s, closs=2.390, rloss=0.45029, tloss=4.641]
1692it [09:36,  3.10it/s, closs=2.390, rloss=0.45029, tloss=4.641]
1692it [09:36,  3.10it/s, closs=2.389, rloss=0.45016, tloss=4.640]
1693it [09:36,  3.13it/s, closs=2.389, rloss=0.45016, tloss=4.640]
1693it [09:36,  3.13it/s, closs=2.388, rloss=0.45004, tloss=4.639]
1694it [09:36,  3.08it/s, closs=2.388, rloss=0.45004, tloss=4.639]
1694it [09:36,  3.08it/s, closs=2.388, rloss=0.44992, tloss=4.637]
1695it [09:36,  3.15it/s, closs=2.388, rloss=0.44992, tloss=4.637]
1695it [09:37,  3.15it/s, closs=2.387, rloss=0.44980, tloss=4.636]
1696it [09:37,  3.01it/s, closs=2.387, rloss=0.44980, tloss=4.636]
1696it [09:37,  3.01it/s, closs=2.386, rloss=0.44968, tloss=4.635]
1697it [09:37,  3.08it/s, closs=2.386, rloss=0.44968, tloss=4.635]
1697it [09:37,  3.08it/s, closs=2.386, rloss=0.44956, tloss=4.634]
1698it [09:37,  3.14it/s, closs=2.386, rloss=0.44956, tloss=4.634]
1698it [09:38,  3.14it/s, closs=2.385, rloss=0.44943, tloss=4.632]
1699it [09:38,  3.03it/s, closs=2.385, rloss=0.44943, tloss=4.632]
1699it [09:38,  3.03it/s, closs=2.385, rloss=0.44931, tloss=4.631]
1700it [09:38,  3.06it/s, closs=2.385, rloss=0.44931, tloss=4.631]
1700it [09:38,  3.06it/s, closs=2.384, rloss=0.44919, tloss=4.630]
1701it [09:38,  2.97it/s, closs=2.384, rloss=0.44919, tloss=4.630]
1701it [09:39,  2.97it/s, closs=2.383, rloss=0.44907, tloss=4.629]
1702it [09:39,  3.05it/s, closs=2.383, rloss=0.44907, tloss=4.629]
1702it [09:39,  3.05it/s, closs=2.383, rloss=0.44895, tloss=4.627]
1703it [09:39,  3.13it/s, closs=2.383, rloss=0.44895, tloss=4.627]
1703it [09:39,  3.13it/s, closs=2.382, rloss=0.44883, tloss=4.626]
1704it [09:39,  3.18it/s, closs=2.382, rloss=0.44883, tloss=4.626]
1704it [09:40,  3.18it/s, closs=2.381, rloss=0.44871, tloss=4.625]
1705it [09:40,  3.15it/s, closs=2.381, rloss=0.44871, tloss=4.625]
1705it [09:40,  3.15it/s, closs=2.381, rloss=0.44859, tloss=4.624]
1706it [09:40,  3.18it/s, closs=2.381, rloss=0.44859, tloss=4.624]
1706it [09:40,  3.18it/s, closs=2.380, rloss=0.44847, tloss=4.622]
1707it [09:40,  3.14it/s, closs=2.380, rloss=0.44847, tloss=4.622]
1707it [09:41,  3.14it/s, closs=2.380, rloss=0.44835, tloss=4.621]
1708it [09:41,  3.03it/s, closs=2.380, rloss=0.44835, tloss=4.621]
1708it [09:41,  3.03it/s, closs=2.379, rloss=0.44822, tloss=4.620]
1709it [09:41,  3.09it/s, closs=2.379, rloss=0.44822, tloss=4.620]
1709it [09:41,  3.09it/s, closs=2.378, rloss=0.44810, tloss=4.619]
1710it [09:41,  3.16it/s, closs=2.378, rloss=0.44810, tloss=4.619]
1710it [09:42,  3.16it/s, closs=2.378, rloss=0.44798, tloss=4.618]
1711it [09:42,  3.18it/s, closs=2.378, rloss=0.44798, tloss=4.618]
1711it [09:42,  3.18it/s, closs=2.377, rloss=0.44786, tloss=4.616]
1712it [09:42,  3.15it/s, closs=2.377, rloss=0.44786, tloss=4.616]
1712it [09:42,  3.15it/s, closs=2.376, rloss=0.44774, tloss=4.615]
1713it [09:42,  3.10it/s, closs=2.376, rloss=0.44774, tloss=4.615]
1713it [09:43,  3.10it/s, closs=2.376, rloss=0.44762, tloss=4.614]
1714it [09:43,  3.16it/s, closs=2.376, rloss=0.44762, tloss=4.614]
1714it [09:43,  3.16it/s, closs=2.375, rloss=0.44750, tloss=4.613]
1715it [09:43,  3.21it/s, closs=2.375, rloss=0.44750, tloss=4.613]
1715it [09:43,  3.21it/s, closs=2.374, rloss=0.44738, tloss=4.611]
1716it [09:43,  3.18it/s, closs=2.374, rloss=0.44738, tloss=4.611]
1716it [09:44,  3.18it/s, closs=2.374, rloss=0.44726, tloss=4.610]
1717it [09:44,  3.20it/s, closs=2.374, rloss=0.44726, tloss=4.610]
1717it [09:44,  3.20it/s, closs=2.373, rloss=0.44714, tloss=4.609]
1718it [09:44,  3.15it/s, closs=2.373, rloss=0.44714, tloss=4.609]
1718it [09:44,  3.15it/s, closs=2.373, rloss=0.44702, tloss=4.608]
1719it [09:44,  3.07it/s, closs=2.373, rloss=0.44702, tloss=4.608]
1719it [09:45,  3.07it/s, closs=2.372, rloss=0.44690, tloss=4.607]
1720it [09:45,  3.07it/s, closs=2.372, rloss=0.44690, tloss=4.607]
1720it [09:45,  3.07it/s, closs=2.371, rloss=0.44678, tloss=4.605]
1721it [09:45,  3.12it/s, closs=2.371, rloss=0.44678, tloss=4.605]
1721it [09:45,  3.12it/s, closs=2.371, rloss=0.44666, tloss=4.604]
1722it [09:45,  3.16it/s, closs=2.371, rloss=0.44666, tloss=4.604]
1722it [09:45,  3.16it/s, closs=2.370, rloss=0.44654, tloss=4.603]
1723it [09:45,  3.22it/s, closs=2.370, rloss=0.44654, tloss=4.603]
1723it [09:46,  3.22it/s, closs=2.370, rloss=0.44642, tloss=4.602]
1724it [09:46,  3.19it/s, closs=2.370, rloss=0.44642, tloss=4.602]
1724it [09:46,  3.19it/s, closs=2.369, rloss=0.44630, tloss=4.600]
1725it [09:46,  3.10it/s, closs=2.369, rloss=0.44630, tloss=4.600]
1725it [09:46,  3.10it/s, closs=2.368, rloss=0.44618, tloss=4.599]
1726it [09:46,  3.14it/s, closs=2.368, rloss=0.44618, tloss=4.599]
1726it [09:47,  3.14it/s, closs=2.368, rloss=0.44606, tloss=4.598]
1727it [09:47,  3.15it/s, closs=2.368, rloss=0.44606, tloss=4.598]
1727it [09:47,  3.15it/s, closs=2.367, rloss=0.44594, tloss=4.597]
1728it [09:47,  3.08it/s, closs=2.367, rloss=0.44594, tloss=4.597]
1728it [09:47,  3.08it/s, closs=2.366, rloss=0.44582, tloss=4.596]
1729it [09:47,  3.13it/s, closs=2.366, rloss=0.44582, tloss=4.596]
1729it [09:48,  3.13it/s, closs=2.366, rloss=0.44570, tloss=4.594]
1730it [09:48,  3.16it/s, closs=2.366, rloss=0.44570, tloss=4.594]
1730it [09:48,  3.16it/s, closs=2.365, rloss=0.44558, tloss=4.593]
1731it [09:48,  3.11it/s, closs=2.365, rloss=0.44558, tloss=4.593]
1731it [09:48,  3.11it/s, closs=2.365, rloss=0.44547, tloss=4.592]
1732it [09:48,  3.16it/s, closs=2.365, rloss=0.44547, tloss=4.592]
1732it [09:49,  3.16it/s, closs=2.364, rloss=0.44535, tloss=4.591]
1733it [09:49,  3.17it/s, closs=2.364, rloss=0.44535, tloss=4.591]
1733it [09:49,  3.17it/s, closs=2.363, rloss=0.44523, tloss=4.589]
1734it [09:49,  3.16it/s, closs=2.363, rloss=0.44523, tloss=4.589]
1734it [09:49,  3.16it/s, closs=2.363, rloss=0.44511, tloss=4.588]
1735it [09:49,  3.19it/s, closs=2.363, rloss=0.44511, tloss=4.588]
1735it [09:50,  3.19it/s, closs=2.362, rloss=0.44499, tloss=4.587]
1736it [09:50,  3.28it/s, closs=2.362, rloss=0.44499, tloss=4.587]
1736it [09:50,  3.28it/s, closs=2.361, rloss=0.44487, tloss=4.586]
1737it [09:50,  3.12it/s, closs=2.361, rloss=0.44487, tloss=4.586]
1737it [09:50,  3.12it/s, closs=2.361, rloss=0.44475, tloss=4.585]
1738it [09:50,  3.09it/s, closs=2.361, rloss=0.44475, tloss=4.585]
1738it [09:51,  3.09it/s, closs=2.360, rloss=0.44463, tloss=4.583]
1739it [09:51,  3.07it/s, closs=2.360, rloss=0.44463, tloss=4.583]
1739it [09:51,  3.07it/s, closs=2.360, rloss=0.44451, tloss=4.582]
1740it [09:51,  3.13it/s, closs=2.360, rloss=0.44451, tloss=4.582]
1740it [09:51,  3.13it/s, closs=2.359, rloss=0.44439, tloss=4.581]
1741it [09:51,  3.19it/s, closs=2.359, rloss=0.44439, tloss=4.581]
1741it [09:51,  3.19it/s, closs=2.358, rloss=0.44428, tloss=4.580]
1742it [09:51,  3.16it/s, closs=2.358, rloss=0.44428, tloss=4.580]
1742it [09:52,  3.16it/s, closs=2.358, rloss=0.44416, tloss=4.579]
1743it [09:52,  3.22it/s, closs=2.358, rloss=0.44416, tloss=4.579]
1743it [09:52,  3.22it/s, closs=2.357, rloss=0.44404, tloss=4.577]
1744it [09:52,  3.26it/s, closs=2.357, rloss=0.44404, tloss=4.577]
1744it [09:52,  3.26it/s, closs=2.356, rloss=0.44392, tloss=4.576]
1745it [09:52,  3.23it/s, closs=2.356, rloss=0.44392, tloss=4.576]
1745it [09:53,  3.23it/s, closs=2.356, rloss=0.44380, tloss=4.575]
1746it [09:53,  3.19it/s, closs=2.356, rloss=0.44380, tloss=4.575]
1746it [09:53,  3.19it/s, closs=2.355, rloss=0.44368, tloss=4.574]
1747it [09:53,  3.10it/s, closs=2.355, rloss=0.44368, tloss=4.574]
1747it [09:53,  3.10it/s, closs=2.355, rloss=0.44357, tloss=4.572]
1748it [09:53,  3.10it/s, closs=2.355, rloss=0.44357, tloss=4.572]
1748it [09:54,  3.10it/s, closs=2.354, rloss=0.44345, tloss=4.571]
1749it [09:54,  3.14it/s, closs=2.354, rloss=0.44345, tloss=4.571]
1749it [09:54,  3.14it/s, closs=2.353, rloss=0.44333, tloss=4.570]
1750it [09:54,  3.21it/s, closs=2.353, rloss=0.44333, tloss=4.570]
1750it [09:54,  3.21it/s, closs=2.353, rloss=0.44321, tloss=4.569]
1751it [09:54,  3.20it/s, closs=2.353, rloss=0.44321, tloss=4.569]
1751it [09:55,  3.20it/s, closs=2.352, rloss=0.44309, tloss=4.568]
1752it [09:55,  3.09it/s, closs=2.352, rloss=0.44309, tloss=4.568]
1752it [09:55,  3.09it/s, closs=2.352, rloss=0.44298, tloss=4.566]
1753it [09:55,  3.05it/s, closs=2.352, rloss=0.44298, tloss=4.566]
1753it [09:55,  3.05it/s, closs=2.351, rloss=0.44286, tloss=4.565]
1754it [09:55,  3.11it/s, closs=2.351, rloss=0.44286, tloss=4.565]
1754it [09:56,  3.11it/s, closs=2.350, rloss=0.44274, tloss=4.564]
1755it [09:56,  3.01it/s, closs=2.350, rloss=0.44274, tloss=4.564]
1755it [09:56,  3.01it/s, closs=2.350, rloss=0.44262, tloss=4.563]
1756it [09:56,  3.03it/s, closs=2.350, rloss=0.44262, tloss=4.563]
1756it [09:56,  3.03it/s, closs=2.349, rloss=0.44250, tloss=4.562]
1757it [09:56,  3.08it/s, closs=2.349, rloss=0.44250, tloss=4.562]
1757it [09:57,  3.08it/s, closs=2.349, rloss=0.44239, tloss=4.560]
1758it [09:57,  3.02it/s, closs=2.349, rloss=0.44239, tloss=4.560]
1758it [09:57,  3.02it/s, closs=2.348, rloss=0.44227, tloss=4.559]
1759it [09:57,  3.11it/s, closs=2.348, rloss=0.44227, tloss=4.559]
1759it [09:57,  3.11it/s, closs=2.347, rloss=0.44215, tloss=4.558]
1760it [09:57,  3.11it/s, closs=2.347, rloss=0.44215, tloss=4.558]
1760it [09:58,  3.11it/s, closs=2.347, rloss=0.44203, tloss=4.557]
1761it [09:58,  3.12it/s, closs=2.347, rloss=0.44203, tloss=4.557]
1761it [09:58,  3.12it/s, closs=2.346, rloss=0.44192, tloss=4.556]
1762it [09:58,  3.11it/s, closs=2.346, rloss=0.44192, tloss=4.556]
1762it [09:58,  3.11it/s, closs=2.345, rloss=0.44180, tloss=4.554]
1763it [09:58,  3.14it/s, closs=2.345, rloss=0.44180, tloss=4.554]
1763it [09:59,  3.14it/s, closs=2.345, rloss=0.44168, tloss=4.553]
1764it [09:59,  3.12it/s, closs=2.345, rloss=0.44168, tloss=4.553]
1764it [09:59,  3.12it/s, closs=2.344, rloss=0.44157, tloss=4.552]
1765it [09:59,  2.22it/s, closs=2.344, rloss=0.44157, tloss=4.552]
1765it [10:00,  2.22it/s, closs=2.344, rloss=0.44145, tloss=4.551]
1766it [10:00,  2.44it/s, closs=2.344, rloss=0.44145, tloss=4.551]
1766it [10:00,  2.44it/s, closs=2.343, rloss=0.44133, tloss=4.550]
1767it [10:00,  2.60it/s, closs=2.343, rloss=0.44133, tloss=4.550]
1767it [10:00,  2.60it/s, closs=2.342, rloss=0.44121, tloss=4.548]
1768it [10:00,  2.74it/s, closs=2.342, rloss=0.44121, tloss=4.548]
1768it [10:01,  2.74it/s, closs=2.342, rloss=0.44110, tloss=4.547]
1769it [10:01,  2.80it/s, closs=2.342, rloss=0.44110, tloss=4.547]
1769it [10:01,  2.80it/s, closs=2.341, rloss=0.44098, tloss=4.546]
1770it [10:01,  2.93it/s, closs=2.341, rloss=0.44098, tloss=4.546]
1770it [10:01,  2.93it/s, closs=2.341, rloss=0.44086, tloss=4.545]
1771it [10:01,  3.03it/s, closs=2.341, rloss=0.44086, tloss=4.545]
1771it [10:02,  3.03it/s, closs=2.340, rloss=0.44075, tloss=4.544]
1772it [10:02,  3.09it/s, closs=2.340, rloss=0.44075, tloss=4.544]
1772it [10:02,  3.09it/s, closs=2.339, rloss=0.44063, tloss=4.543]
1773it [10:02,  3.16it/s, closs=2.339, rloss=0.44063, tloss=4.543]
1773it [10:02,  3.16it/s, closs=2.339, rloss=0.44051, tloss=4.541]
1774it [10:02,  3.19it/s, closs=2.339, rloss=0.44051, tloss=4.541]
1774it [10:02,  3.19it/s, closs=2.338, rloss=0.44040, tloss=4.540]
1775it [10:02,  3.23it/s, closs=2.338, rloss=0.44040, tloss=4.540]
