seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=9.545, rloss=0.40535, tloss=11.572]
 90% 898/1000 [05:17<00:51,  1.98it/s, closs=6.214, rloss=2.02626, tloss=16.345]
 90% 898/1000 [05:17<00:51,  1.98it/s, closs=6.212, rloss=2.02556, tloss=16.340]
 90% 899/1000 [05:17<00:41,  2.41it/s, closs=6.212, rloss=2.02556, tloss=16.340]
 90% 899/1000 [05:18<00:41,  2.41it/s, closs=6.210, rloss=2.02487, tloss=16.334]
 90% 900/1000 [05:18<00:35,  2.85it/s, closs=6.210, rloss=2.02487, tloss=16.334]
 90% 900/1000 [05:18<00:35,  2.85it/s, closs=6.208, rloss=2.02417, tloss=16.328]
 90% 901/1000 [05:18<00:30,  3.27it/s, closs=6.208, rloss=2.02417, tloss=16.328]
 90% 901/1000 [05:18<00:30,  3.27it/s, closs=6.205, rloss=2.02347, tloss=16.323]
 90% 902/1000 [05:18<00:26,  3.71it/s, closs=6.205, rloss=2.02347, tloss=16.323]
 90% 902/1000 [05:18<00:26,  3.71it/s, closs=6.203, rloss=2.02277, tloss=16.317]
 90% 903/1000 [05:18<00:24,  4.00it/s, closs=6.203, rloss=2.02277, tloss=16.317]
 90% 903/1000 [05:18<00:24,  4.00it/s, closs=6.201, rloss=2.02208, tloss=16.312]
 90% 904/1000 [05:18<00:22,  4.25it/s, closs=6.201, rloss=2.02208, tloss=16.312]
 90% 904/1000 [05:19<00:22,  4.25it/s, closs=6.199, rloss=2.02138, tloss=16.306]
 90% 905/1000 [05:19<00:29,  3.17it/s, closs=6.199, rloss=2.02138, tloss=16.306]
 90% 905/1000 [05:19<00:29,  3.17it/s, closs=6.197, rloss=2.02069, tloss=16.300]
 91% 906/1000 [05:19<00:26,  3.59it/s, closs=6.197, rloss=2.02069, tloss=16.300]
 91% 906/1000 [05:19<00:26,  3.59it/s, closs=6.195, rloss=2.01999, tloss=16.295]
 91% 907/1000 [05:19<00:23,  3.98it/s, closs=6.195, rloss=2.01999, tloss=16.295]
 91% 907/1000 [05:20<00:23,  3.98it/s, closs=6.193, rloss=2.01930, tloss=16.289]
 91% 908/1000 [05:20<00:21,  4.25it/s, closs=6.193, rloss=2.01930, tloss=16.289]
 91% 908/1000 [05:20<00:21,  4.25it/s, closs=6.191, rloss=2.01860, tloss=16.284]
 91% 909/1000 [05:20<00:20,  4.50it/s, closs=6.191, rloss=2.01860, tloss=16.284]
 91% 909/1000 [05:20<00:20,  4.50it/s, closs=6.189, rloss=2.01791, tloss=16.278]
 91% 910/1000 [05:20<00:19,  4.64it/s, closs=6.189, rloss=2.01791, tloss=16.278]
 91% 910/1000 [05:20<00:19,  4.64it/s, closs=6.186, rloss=2.01722, tloss=16.273]
 91% 911/1000 [05:20<00:19,  4.67it/s, closs=6.186, rloss=2.01722, tloss=16.273]
 91% 911/1000 [05:20<00:19,  4.67it/s, closs=6.184, rloss=2.01652, tloss=16.267]
 91% 912/1000 [05:20<00:18,  4.76it/s, closs=6.184, rloss=2.01652, tloss=16.267]
 91% 912/1000 [05:22<00:18,  4.76it/s, closs=6.182, rloss=2.01583, tloss=16.261]
 91% 913/1000 [05:22<01:00,  1.43it/s, closs=6.182, rloss=2.01583, tloss=16.261]
 91% 913/1000 [05:22<01:00,  1.43it/s, closs=6.180, rloss=2.01514, tloss=16.256]
 91% 914/1000 [05:22<00:47,  1.81it/s, closs=6.180, rloss=2.01514, tloss=16.256]
 91% 914/1000 [05:23<00:47,  1.81it/s, closs=6.178, rloss=2.01445, tloss=16.250]
 92% 915/1000 [05:23<00:38,  2.22it/s, closs=6.178, rloss=2.01445, tloss=16.250]
 92% 915/1000 [05:23<00:38,  2.22it/s, closs=6.176, rloss=2.01376, tloss=16.245]
 92% 916/1000 [05:23<00:31,  2.65it/s, closs=6.176, rloss=2.01376, tloss=16.245]
 92% 916/1000 [05:23<00:31,  2.65it/s, closs=6.174, rloss=2.01307, tloss=16.239]
 92% 917/1000 [05:23<00:27,  3.07it/s, closs=6.174, rloss=2.01307, tloss=16.239]
 92% 917/1000 [05:23<00:27,  3.07it/s, closs=6.172, rloss=2.01238, tloss=16.234]
 92% 918/1000 [05:23<00:23,  3.48it/s, closs=6.172, rloss=2.01238, tloss=16.234]
 92% 918/1000 [05:23<00:23,  3.48it/s, closs=6.170, rloss=2.01169, tloss=16.228]
 92% 919/1000 [05:23<00:21,  3.75it/s, closs=6.170, rloss=2.01169, tloss=16.228]
 92% 919/1000 [05:24<00:21,  3.75it/s, closs=6.168, rloss=2.01100, tloss=16.223]
 92% 920/1000 [05:24<00:19,  4.04it/s, closs=6.168, rloss=2.01100, tloss=16.223]
 92% 920/1000 [05:24<00:19,  4.04it/s, closs=6.166, rloss=2.01031, tloss=16.217]
 92% 921/1000 [05:24<00:19,  4.15it/s, closs=6.166, rloss=2.01031, tloss=16.217]
 92% 921/1000 [05:24<00:19,  4.15it/s, closs=6.163, rloss=2.00963, tloss=16.212]
 92% 922/1000 [05:24<00:17,  4.35it/s, closs=6.163, rloss=2.00963, tloss=16.212]
 92% 922/1000 [05:24<00:17,  4.35it/s, closs=6.161, rloss=2.00894, tloss=16.206]
 92% 923/1000 [05:24<00:16,  4.68it/s, closs=6.161, rloss=2.00894, tloss=16.206]
 92% 923/1000 [05:24<00:16,  4.68it/s, closs=6.159, rloss=2.00825, tloss=16.200]
 92% 924/1000 [05:24<00:15,  4.93it/s, closs=6.159, rloss=2.00825, tloss=16.200]
 92% 924/1000 [05:25<00:15,  4.93it/s, closs=6.157, rloss=2.00756, tloss=16.195]
 92% 925/1000 [05:25<00:14,  5.07it/s, closs=6.157, rloss=2.00756, tloss=16.195]
 92% 925/1000 [05:25<00:14,  5.07it/s, closs=6.155, rloss=2.00688, tloss=16.189]
 93% 926/1000 [05:25<00:14,  4.97it/s, closs=6.155, rloss=2.00688, tloss=16.189]
 93% 926/1000 [05:25<00:14,  4.97it/s, closs=6.153, rloss=2.00619, tloss=16.184]
 93% 927/1000 [05:25<00:14,  5.06it/s, closs=6.153, rloss=2.00619, tloss=16.184]
 93% 927/1000 [05:25<00:14,  5.06it/s, closs=6.151, rloss=2.00551, tloss=16.178]
 93% 928/1000 [05:25<00:14,  5.09it/s, closs=6.151, rloss=2.00551, tloss=16.178]
 93% 928/1000 [05:27<00:14,  5.09it/s, closs=6.149, rloss=2.00482, tloss=16.173]
 93% 929/1000 [05:27<00:50,  1.42it/s, closs=6.149, rloss=2.00482, tloss=16.173]
 93% 929/1000 [05:27<00:50,  1.42it/s, closs=6.147, rloss=2.00414, tloss=16.167]
 93% 930/1000 [05:27<00:39,  1.79it/s, closs=6.147, rloss=2.00414, tloss=16.167]
 93% 930/1000 [05:28<00:39,  1.79it/s, closs=6.145, rloss=2.00346, tloss=16.162]
 93% 931/1000 [05:28<00:31,  2.19it/s, closs=6.145, rloss=2.00346, tloss=16.162]
 93% 931/1000 [05:28<00:31,  2.19it/s, closs=6.143, rloss=2.00277, tloss=16.156]
 93% 932/1000 [05:28<00:26,  2.59it/s, closs=6.143, rloss=2.00277, tloss=16.156]
 93% 932/1000 [05:28<00:26,  2.59it/s, closs=6.140, rloss=2.00209, tloss=16.151]
 93% 933/1000 [05:28<00:22,  3.05it/s, closs=6.140, rloss=2.00209, tloss=16.151]
 93% 933/1000 [05:28<00:22,  3.05it/s, closs=6.138, rloss=2.00141, tloss=16.145]
 93% 934/1000 [05:28<00:19,  3.45it/s, closs=6.138, rloss=2.00141, tloss=16.145]
 93% 934/1000 [05:28<00:19,  3.45it/s, closs=6.136, rloss=2.00073, tloss=16.140]
 94% 935/1000 [05:28<00:16,  3.87it/s, closs=6.136, rloss=2.00073, tloss=16.140]
 94% 935/1000 [05:29<00:16,  3.87it/s, closs=6.134, rloss=2.00004, tloss=16.134]
 94% 936/1000 [05:29<00:15,  4.12it/s, closs=6.134, rloss=2.00004, tloss=16.134]
 94% 936/1000 [05:29<00:15,  4.12it/s, closs=6.132, rloss=1.99936, tloss=16.129]
 94% 937/1000 [05:29<00:19,  3.23it/s, closs=6.132, rloss=1.99936, tloss=16.129]
 94% 937/1000 [05:29<00:19,  3.23it/s, closs=6.130, rloss=1.99868, tloss=16.123]
 94% 938/1000 [05:29<00:17,  3.61it/s, closs=6.130, rloss=1.99868, tloss=16.123]
 94% 938/1000 [05:29<00:17,  3.61it/s, closs=6.128, rloss=1.99800, tloss=16.118]
 94% 939/1000 [05:29<00:15,  3.94it/s, closs=6.128, rloss=1.99800, tloss=16.118]
 94% 939/1000 [05:30<00:15,  3.94it/s, closs=6.126, rloss=1.99732, tloss=16.113]
 94% 940/1000 [05:30<00:14,  4.25it/s, closs=6.126, rloss=1.99732, tloss=16.113]
 94% 940/1000 [05:30<00:14,  4.25it/s, closs=6.124, rloss=1.99664, tloss=16.107]
 94% 941/1000 [05:30<00:13,  4.52it/s, closs=6.124, rloss=1.99664, tloss=16.107]
 94% 941/1000 [05:30<00:13,  4.52it/s, closs=6.122, rloss=1.99597, tloss=16.102]
 94% 942/1000 [05:30<00:12,  4.69it/s, closs=6.122, rloss=1.99597, tloss=16.102]
 94% 942/1000 [05:30<00:12,  4.69it/s, closs=6.120, rloss=1.99529, tloss=16.096]
 94% 943/1000 [05:30<00:12,  4.68it/s, closs=6.120, rloss=1.99529, tloss=16.096]
 94% 943/1000 [05:30<00:12,  4.68it/s, closs=6.118, rloss=1.99461, tloss=16.091]
 94% 944/1000 [05:30<00:11,  4.87it/s, closs=6.118, rloss=1.99461, tloss=16.091]
 94% 944/1000 [05:32<00:11,  4.87it/s, closs=6.116, rloss=1.99393, tloss=16.085]
 94% 945/1000 [05:32<00:34,  1.58it/s, closs=6.116, rloss=1.99393, tloss=16.085]
 94% 945/1000 [05:32<00:34,  1.58it/s, closs=6.114, rloss=1.99326, tloss=16.080]
 95% 946/1000 [05:32<00:27,  1.98it/s, closs=6.114, rloss=1.99326, tloss=16.080]
 95% 946/1000 [05:32<00:27,  1.98it/s, closs=6.112, rloss=1.99258, tloss=16.074]
 95% 947/1000 [05:32<00:21,  2.44it/s, closs=6.112, rloss=1.99258, tloss=16.074]
 95% 947/1000 [05:33<00:21,  2.44it/s, closs=6.109, rloss=1.99190, tloss=16.069]
 95% 948/1000 [05:33<00:18,  2.86it/s, closs=6.109, rloss=1.99190, tloss=16.069]
 95% 948/1000 [05:33<00:18,  2.86it/s, closs=6.107, rloss=1.99123, tloss=16.064]
 95% 949/1000 [05:33<00:15,  3.27it/s, closs=6.107, rloss=1.99123, tloss=16.064]
 95% 949/1000 [05:33<00:15,  3.27it/s, closs=6.105, rloss=1.99055, tloss=16.058]
 95% 950/1000 [05:33<00:13,  3.61it/s, closs=6.105, rloss=1.99055, tloss=16.058]
 95% 950/1000 [05:33<00:13,  3.61it/s, closs=6.103, rloss=1.98988, tloss=16.053]
 95% 951/1000 [05:33<00:12,  3.94it/s, closs=6.103, rloss=1.98988, tloss=16.053]
 95% 951/1000 [05:33<00:12,  3.94it/s, closs=6.101, rloss=1.98921, tloss=16.047]
 95% 952/1000 [05:33<00:11,  4.29it/s, closs=6.101, rloss=1.98921, tloss=16.047]
 95% 952/1000 [05:41<00:11,  4.29it/s, closs=6.099, rloss=1.98853, tloss=16.042]
 95% 953/1000 [05:41<01:53,  2.42s/it, closs=6.099, rloss=1.98853, tloss=16.042]
 95% 953/1000 [05:41<01:53,  2.42s/it, closs=6.097, rloss=1.98786, tloss=16.037]
 95% 954/1000 [05:41<01:20,  1.75s/it, closs=6.097, rloss=1.98786, tloss=16.037]
 95% 954/1000 [05:41<01:20,  1.75s/it, closs=6.095, rloss=1.98719, tloss=16.031]
 96% 955/1000 [05:41<00:57,  1.28s/it, closs=6.095, rloss=1.98719, tloss=16.031]
 96% 955/1000 [05:42<00:57,  1.28s/it, closs=6.093, rloss=1.98652, tloss=16.026]
 96% 956/1000 [05:42<00:41,  1.05it/s, closs=6.093, rloss=1.98652, tloss=16.026]
 96% 956/1000 [05:42<00:41,  1.05it/s, closs=6.091, rloss=1.98584, tloss=16.020]
 96% 957/1000 [05:42<00:31,  1.38it/s, closs=6.091, rloss=1.98584, tloss=16.020]
 96% 957/1000 [05:42<00:31,  1.38it/s, closs=6.089, rloss=1.98517, tloss=16.015]
 96% 958/1000 [05:42<00:23,  1.78it/s, closs=6.089, rloss=1.98517, tloss=16.015]
 96% 958/1000 [05:42<00:23,  1.78it/s, closs=6.087, rloss=1.98450, tloss=16.010]
 96% 959/1000 [05:42<00:18,  2.22it/s, closs=6.087, rloss=1.98450, tloss=16.010]
 96% 959/1000 [05:42<00:18,  2.22it/s, closs=6.085, rloss=1.98383, tloss=16.004]
 96% 960/1000 [05:42<00:15,  2.66it/s, closs=6.085, rloss=1.98383, tloss=16.004]
 96% 960/1000 [05:44<00:15,  2.66it/s, closs=6.083, rloss=1.98316, tloss=15.999]
 96% 961/1000 [05:44<00:30,  1.28it/s, closs=6.083, rloss=1.98316, tloss=15.999]
 96% 961/1000 [05:44<00:30,  1.28it/s, closs=6.081, rloss=1.98249, tloss=15.993]
 96% 962/1000 [05:44<00:23,  1.65it/s, closs=6.081, rloss=1.98249, tloss=15.993]
 96% 962/1000 [05:44<00:23,  1.65it/s, closs=6.079, rloss=1.98182, tloss=15.988]
 96% 963/1000 [05:44<00:17,  2.07it/s, closs=6.079, rloss=1.98182, tloss=15.988]
 96% 963/1000 [05:45<00:17,  2.07it/s, closs=6.077, rloss=1.98116, tloss=15.983]
 96% 964/1000 [05:45<00:14,  2.53it/s, closs=6.077, rloss=1.98116, tloss=15.983]
 96% 964/1000 [05:45<00:14,  2.53it/s, closs=6.075, rloss=1.98049, tloss=15.977]
 96% 965/1000 [05:45<00:11,  2.99it/s, closs=6.075, rloss=1.98049, tloss=15.977]
 96% 965/1000 [05:45<00:11,  2.99it/s, closs=6.073, rloss=1.97982, tloss=15.972]
 97% 966/1000 [05:45<00:09,  3.44it/s, closs=6.073, rloss=1.97982, tloss=15.972]
 97% 966/1000 [05:45<00:09,  3.44it/s, closs=6.071, rloss=1.97915, tloss=15.967]
 97% 967/1000 [05:45<00:08,  3.77it/s, closs=6.071, rloss=1.97915, tloss=15.967]
 97% 967/1000 [05:45<00:08,  3.77it/s, closs=6.069, rloss=1.97849, tloss=15.961]
 97% 968/1000 [05:45<00:07,  4.05it/s, closs=6.069, rloss=1.97849, tloss=15.961]
 97% 968/1000 [05:46<00:07,  4.05it/s, closs=6.067, rloss=1.97782, tloss=15.956]
 97% 969/1000 [05:46<00:10,  3.02it/s, closs=6.067, rloss=1.97782, tloss=15.956]
 97% 969/1000 [05:46<00:10,  3.02it/s, closs=6.065, rloss=1.97715, tloss=15.951]
 97% 970/1000 [05:46<00:08,  3.46it/s, closs=6.065, rloss=1.97715, tloss=15.951]
 97% 970/1000 [05:46<00:08,  3.46it/s, closs=6.063, rloss=1.97649, tloss=15.945]
 97% 971/1000 [05:46<00:07,  3.88it/s, closs=6.063, rloss=1.97649, tloss=15.945]
 97% 971/1000 [05:46<00:07,  3.88it/s, closs=6.061, rloss=1.97582, tloss=15.940]
 97% 972/1000 [05:46<00:06,  4.20it/s, closs=6.061, rloss=1.97582, tloss=15.940]
 97% 972/1000 [05:47<00:06,  4.20it/s, closs=6.059, rloss=1.97516, tloss=15.934]
 97% 973/1000 [05:47<00:06,  4.38it/s, closs=6.059, rloss=1.97516, tloss=15.934]
 97% 973/1000 [05:47<00:06,  4.38it/s, closs=6.057, rloss=1.97450, tloss=15.929]
 97% 974/1000 [05:47<00:05,  4.63it/s, closs=6.057, rloss=1.97450, tloss=15.929]
 97% 974/1000 [05:47<00:05,  4.63it/s, closs=6.055, rloss=1.97383, tloss=15.924]
 98% 975/1000 [05:47<00:05,  4.82it/s, closs=6.055, rloss=1.97383, tloss=15.924]
 98% 975/1000 [05:47<00:05,  4.82it/s, closs=6.053, rloss=1.97317, tloss=15.918]
 98% 976/1000 [05:47<00:04,  4.96it/s, closs=6.053, rloss=1.97317, tloss=15.918]
 98% 976/1000 [05:49<00:04,  4.96it/s, closs=6.051, rloss=1.97251, tloss=15.913]
 98% 977/1000 [05:49<00:16,  1.38it/s, closs=6.051, rloss=1.97251, tloss=15.913]
 98% 977/1000 [05:49<00:16,  1.38it/s, closs=6.049, rloss=1.97184, tloss=15.908]
 98% 978/1000 [05:49<00:12,  1.75it/s, closs=6.049, rloss=1.97184, tloss=15.908]
 98% 978/1000 [05:50<00:12,  1.75it/s, closs=6.047, rloss=1.97118, tloss=15.903]
 98% 979/1000 [05:50<00:09,  2.18it/s, closs=6.047, rloss=1.97118, tloss=15.903]
 98% 979/1000 [05:50<00:09,  2.18it/s, closs=6.045, rloss=1.97052, tloss=15.897]
 98% 980/1000 [05:50<00:07,  2.59it/s, closs=6.045, rloss=1.97052, tloss=15.897]
 98% 980/1000 [05:50<00:07,  2.59it/s, closs=6.043, rloss=1.96986, tloss=15.892]
 98% 981/1000 [05:50<00:06,  3.00it/s, closs=6.043, rloss=1.96986, tloss=15.892]
 98% 981/1000 [05:50<00:06,  3.00it/s, closs=6.041, rloss=1.96920, tloss=15.887]
 98% 982/1000 [05:50<00:05,  3.37it/s, closs=6.041, rloss=1.96920, tloss=15.887]
 98% 982/1000 [05:50<00:05,  3.37it/s, closs=6.039, rloss=1.96854, tloss=15.881]
 98% 983/1000 [05:50<00:04,  3.71it/s, closs=6.039, rloss=1.96854, tloss=15.881]
 98% 983/1000 [05:51<00:04,  3.71it/s, closs=6.037, rloss=1.96788, tloss=15.876]
 98% 984/1000 [05:51<00:04,  3.98it/s, closs=6.037, rloss=1.96788, tloss=15.876]
 98% 984/1000 [05:51<00:04,  3.98it/s, closs=6.035, rloss=1.96722, tloss=15.871]
 98% 985/1000 [05:51<00:04,  3.24it/s, closs=6.035, rloss=1.96722, tloss=15.871]
 98% 985/1000 [05:51<00:04,  3.24it/s, closs=6.033, rloss=1.96656, tloss=15.865]
 99% 986/1000 [05:51<00:03,  3.53it/s, closs=6.033, rloss=1.96656, tloss=15.865]
 99% 986/1000 [05:52<00:03,  3.53it/s, closs=6.031, rloss=1.96591, tloss=15.860]
 99% 987/1000 [05:52<00:03,  3.78it/s, closs=6.031, rloss=1.96591, tloss=15.860]
 99% 987/1000 [05:52<00:03,  3.78it/s, closs=6.029, rloss=1.96525, tloss=15.855]
 99% 988/1000 [05:52<00:03,  3.98it/s, closs=6.029, rloss=1.96525, tloss=15.855]
 99% 988/1000 [05:52<00:03,  3.98it/s, closs=6.027, rloss=1.96459, tloss=15.850]
 99% 989/1000 [05:52<00:02,  4.03it/s, closs=6.027, rloss=1.96459, tloss=15.850]
 99% 989/1000 [05:52<00:02,  4.03it/s, closs=6.025, rloss=1.96393, tloss=15.844]
 99% 990/1000 [05:52<00:02,  4.32it/s, closs=6.025, rloss=1.96393, tloss=15.844]
 99% 990/1000 [05:52<00:02,  4.32it/s, closs=6.023, rloss=1.96328, tloss=15.839]
 99% 991/1000 [05:52<00:01,  4.50it/s, closs=6.023, rloss=1.96328, tloss=15.839]
 99% 991/1000 [05:53<00:01,  4.50it/s, closs=6.021, rloss=1.96262, tloss=15.834]
 99% 992/1000 [05:53<00:01,  4.63it/s, closs=6.021, rloss=1.96262, tloss=15.834]
 99% 992/1000 [05:54<00:01,  4.63it/s, closs=6.019, rloss=1.96196, tloss=15.828]
 99% 993/1000 [05:54<00:04,  1.52it/s, closs=6.019, rloss=1.96196, tloss=15.828]
 99% 993/1000 [05:54<00:04,  1.52it/s, closs=6.017, rloss=1.96131, tloss=15.823]
 99% 994/1000 [05:54<00:03,  1.92it/s, closs=6.017, rloss=1.96131, tloss=15.823]
 99% 994/1000 [05:55<00:03,  1.92it/s, closs=6.015, rloss=1.96065, tloss=15.818]
100% 995/1000 [05:55<00:02,  2.37it/s, closs=6.015, rloss=1.96065, tloss=15.818]
100% 995/1000 [05:55<00:02,  2.37it/s, closs=6.013, rloss=1.96000, tloss=15.813]
100% 996/1000 [05:55<00:01,  2.77it/s, closs=6.013, rloss=1.96000, tloss=15.813]
100% 996/1000 [05:55<00:01,  2.77it/s, closs=6.011, rloss=1.95935, tloss=15.807]
100% 997/1000 [05:55<00:00,  3.22it/s, closs=6.011, rloss=1.95935, tloss=15.807]
100% 997/1000 [05:55<00:00,  3.22it/s, closs=6.009, rloss=1.95869, tloss=15.802]
100% 998/1000 [05:55<00:00,  3.69it/s, closs=6.009, rloss=1.95869, tloss=15.802]
100% 998/1000 [05:55<00:00,  3.69it/s, closs=6.007, rloss=1.95804, tloss=15.797]
100% 999/1000 [05:55<00:00,  3.94it/s, closs=6.007, rloss=1.95804, tloss=15.797]
100% 999/1000 [05:56<00:00,  3.94it/s, closs=6.005, rloss=1.95739, tloss=15.792]
100% 1000/1000 [05:56<00:00,  4.25it/s, closs=6.005, rloss=1.95739, tloss=15.792]
100% 1000/1000 [05:56<00:00,  4.25it/s, closs=6.003, rloss=1.95674, tloss=15.786]
1001it [05:56,  3.33it/s, closs=6.003, rloss=1.95674, tloss=15.786]              
1001it [05:56,  3.33it/s, closs=6.001, rloss=1.95608, tloss=15.781]
1002it [05:56,  3.76it/s, closs=6.001, rloss=1.95608, tloss=15.781]
1002it [05:56,  3.76it/s, closs=5.999, rloss=1.95543, tloss=15.776]
1003it [05:56,  4.12it/s, closs=5.999, rloss=1.95543, tloss=15.776]
1003it [05:57,  4.12it/s, closs=5.997, rloss=1.95478, tloss=15.771]
1004it [05:57,  4.37it/s, closs=5.997, rloss=1.95478, tloss=15.771]
1004it [05:57,  4.37it/s, closs=5.995, rloss=1.95413, tloss=15.765]
1005it [05:57,  4.61it/s, closs=5.995, rloss=1.95413, tloss=15.765]
1005it [05:57,  4.61it/s, closs=5.993, rloss=1.95348, tloss=15.760]
1006it [05:57,  4.79it/s, closs=5.993, rloss=1.95348, tloss=15.760]
1006it [05:57,  4.79it/s, closs=5.991, rloss=1.95283, tloss=15.755]
1007it [05:57,  4.93it/s, closs=5.991, rloss=1.95283, tloss=15.755]
1007it [05:57,  4.93it/s, closs=5.989, rloss=1.95218, tloss=15.750]
1008it [05:57,  5.00it/s, closs=5.989, rloss=1.95218, tloss=15.750]
1008it [06:00,  5.00it/s, closs=5.987, rloss=1.95153, tloss=15.745]
1009it [06:00,  1.32it/s, closs=5.987, rloss=1.95153, tloss=15.745]
1009it [06:00,  1.32it/s, closs=5.985, rloss=1.95089, tloss=15.739]
1010it [06:00,  1.70it/s, closs=5.985, rloss=1.95089, tloss=15.739]
1010it [06:00,  1.70it/s, closs=5.983, rloss=1.95024, tloss=15.734]
1011it [06:00,  2.14it/s, closs=5.983, rloss=1.95024, tloss=15.734]
1011it [06:00,  2.14it/s, closs=5.981, rloss=1.94959, tloss=15.729]
1012it [06:00,  2.56it/s, closs=5.981, rloss=1.94959, tloss=15.729]
1012it [06:00,  2.56it/s, closs=5.979, rloss=1.94894, tloss=15.724]
1013it [06:00,  2.98it/s, closs=5.979, rloss=1.94894, tloss=15.724]
1013it [06:01,  2.98it/s, closs=5.977, rloss=1.94830, tloss=15.719]
1014it [06:01,  3.39it/s, closs=5.977, rloss=1.94830, tloss=15.719]
1014it [06:01,  3.39it/s, closs=5.975, rloss=1.94765, tloss=15.713]
1015it [06:01,  3.70it/s, closs=5.975, rloss=1.94765, tloss=15.713]
1015it [06:01,  3.70it/s, closs=5.973, rloss=1.94701, tloss=15.708]
1016it [06:01,  4.03it/s, closs=5.973, rloss=1.94701, tloss=15.708]
1016it [06:02,  4.03it/s, closs=5.971, rloss=1.94636, tloss=15.703]
1017it [06:02,  2.55it/s, closs=5.971, rloss=1.94636, tloss=15.703]
1017it [06:02,  2.55it/s, closs=5.969, rloss=1.94572, tloss=15.698]
1018it [06:02,  3.04it/s, closs=5.969, rloss=1.94572, tloss=15.698]
1018it [06:02,  3.04it/s, closs=5.967, rloss=1.94507, tloss=15.693]
1019it [06:02,  3.47it/s, closs=5.967, rloss=1.94507, tloss=15.693]
1019it [06:02,  3.47it/s, closs=5.965, rloss=1.94443, tloss=15.687]
1020it [06:02,  3.81it/s, closs=5.965, rloss=1.94443, tloss=15.687]
1020it [06:02,  3.81it/s, closs=5.963, rloss=1.94379, tloss=15.682]
1021it [06:02,  4.14it/s, closs=5.963, rloss=1.94379, tloss=15.682]
1021it [06:03,  4.14it/s, closs=5.961, rloss=1.94314, tloss=15.677]
1022it [06:03,  4.41it/s, closs=5.961, rloss=1.94314, tloss=15.677]
1022it [06:03,  4.41it/s, closs=5.959, rloss=1.94250, tloss=15.672]
1023it [06:03,  4.65it/s, closs=5.959, rloss=1.94250, tloss=15.672]
1023it [06:03,  4.65it/s, closs=5.957, rloss=1.94186, tloss=15.667]
1024it [06:03,  4.73it/s, closs=5.957, rloss=1.94186, tloss=15.667]
1024it [06:05,  4.73it/s, closs=5.955, rloss=1.94122, tloss=15.662]
1025it [06:05,  1.45it/s, closs=5.955, rloss=1.94122, tloss=15.662]
1025it [06:05,  1.45it/s, closs=5.954, rloss=1.94057, tloss=15.656]
1026it [06:05,  1.83it/s, closs=5.954, rloss=1.94057, tloss=15.656]
1026it [06:05,  1.83it/s, closs=5.952, rloss=1.93993, tloss=15.651]
1027it [06:05,  2.24it/s, closs=5.952, rloss=1.93993, tloss=15.651]
1027it [06:05,  2.24it/s, closs=5.950, rloss=1.93929, tloss=15.646]
1028it [06:05,  2.69it/s, closs=5.950, rloss=1.93929, tloss=15.646]
1028it [06:06,  2.69it/s, closs=5.948, rloss=1.93865, tloss=15.641]
1029it [06:06,  3.12it/s, closs=5.948, rloss=1.93865, tloss=15.641]
1029it [06:06,  3.12it/s, closs=5.946, rloss=1.93801, tloss=15.636]
1030it [06:06,  3.57it/s, closs=5.946, rloss=1.93801, tloss=15.636]
1030it [06:06,  3.57it/s, closs=5.944, rloss=1.93737, tloss=15.631]
1031it [06:06,  3.87it/s, closs=5.944, rloss=1.93737, tloss=15.631]
1031it [06:06,  3.87it/s, closs=5.942, rloss=1.93673, tloss=15.626]
1032it [06:06,  4.07it/s, closs=5.942, rloss=1.93673, tloss=15.626]
1032it [06:07,  4.07it/s, closs=5.940, rloss=1.93610, tloss=15.620]
1033it [06:07,  2.53it/s, closs=5.940, rloss=1.93610, tloss=15.620]
1033it [06:07,  2.53it/s, closs=5.938, rloss=1.93546, tloss=15.615]
1034it [06:07,  2.98it/s, closs=5.938, rloss=1.93546, tloss=15.615]
1034it [06:07,  2.98it/s, closs=5.936, rloss=1.93482, tloss=15.610]
1035it [06:07,  3.40it/s, closs=5.936, rloss=1.93482, tloss=15.610]
1035it [06:08,  3.40it/s, closs=5.934, rloss=1.93418, tloss=15.605]
1036it [06:08,  3.80it/s, closs=5.934, rloss=1.93418, tloss=15.605]
1036it [06:08,  3.80it/s, closs=5.932, rloss=1.93355, tloss=15.600]
1037it [06:08,  4.14it/s, closs=5.932, rloss=1.93355, tloss=15.600]
1037it [06:08,  4.14it/s, closs=5.930, rloss=1.93291, tloss=15.595]
1038it [06:08,  4.29it/s, closs=5.930, rloss=1.93291, tloss=15.595]
1038it [06:08,  4.29it/s, closs=5.928, rloss=1.93228, tloss=15.590]
1039it [06:08,  4.64it/s, closs=5.928, rloss=1.93228, tloss=15.590]
1039it [06:08,  4.64it/s, closs=5.926, rloss=1.93164, tloss=15.585]
1040it [06:08,  4.87it/s, closs=5.926, rloss=1.93164, tloss=15.585]
1040it [06:10,  4.87it/s, closs=5.924, rloss=1.93100, tloss=15.579]
1041it [06:10,  1.56it/s, closs=5.924, rloss=1.93100, tloss=15.579]
1041it [06:10,  1.56it/s, closs=5.923, rloss=1.93037, tloss=15.574]
1042it [06:10,  1.98it/s, closs=5.923, rloss=1.93037, tloss=15.574]
