seq_dataset 214
seq_dataset_val 20
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:06<?, ?it/s, closs=16.626, rloss=1.50719, tloss=24.162]
 93% 932/1000 [05:49<00:25,  2.65it/s, closs=1.802, rloss=0.16883, tloss=2.646]
 93% 933/1000 [05:49<00:23,  2.83it/s, closs=1.802, rloss=0.16883, tloss=2.646]
 93% 933/1000 [05:49<00:23,  2.83it/s, closs=1.801, rloss=0.16880, tloss=2.645]
 93% 934/1000 [05:49<00:22,  2.97it/s, closs=1.801, rloss=0.16880, tloss=2.645]
 93% 934/1000 [05:49<00:22,  2.97it/s, closs=1.801, rloss=0.16878, tloss=2.645]
 94% 935/1000 [05:49<00:21,  3.07it/s, closs=1.801, rloss=0.16878, tloss=2.645]
 94% 935/1000 [05:50<00:21,  3.07it/s, closs=1.801, rloss=0.16875, tloss=2.645]
 94% 936/1000 [05:50<00:20,  3.08it/s, closs=1.801, rloss=0.16875, tloss=2.645]
 94% 936/1000 [05:50<00:20,  3.08it/s, closs=1.801, rloss=0.16873, tloss=2.644]
 94% 937/1000 [05:50<00:20,  3.06it/s, closs=1.801, rloss=0.16873, tloss=2.644]
 94% 937/1000 [05:50<00:20,  3.06it/s, closs=1.800, rloss=0.16870, tloss=2.644]
 94% 938/1000 [05:51<00:20,  2.96it/s, closs=1.800, rloss=0.16870, tloss=2.644]
 94% 938/1000 [05:51<00:20,  2.96it/s, closs=1.800, rloss=0.16868, tloss=2.644]
 94% 939/1000 [05:51<00:20,  3.02it/s, closs=1.800, rloss=0.16868, tloss=2.644]
 94% 939/1000 [05:51<00:20,  3.02it/s, closs=1.800, rloss=0.16866, tloss=2.643]
 94% 940/1000 [05:51<00:19,  3.03it/s, closs=1.800, rloss=0.16866, tloss=2.643]
 94% 940/1000 [05:51<00:19,  3.03it/s, closs=1.800, rloss=0.16863, tloss=2.643]
 94% 941/1000 [05:51<00:18,  3.12it/s, closs=1.800, rloss=0.16863, tloss=2.643]
 94% 941/1000 [05:52<00:18,  3.12it/s, closs=1.799, rloss=0.16861, tloss=2.642]
 94% 942/1000 [05:52<00:18,  3.19it/s, closs=1.799, rloss=0.16861, tloss=2.642]
 94% 942/1000 [05:52<00:18,  3.19it/s, closs=1.799, rloss=0.16858, tloss=2.642]
 94% 943/1000 [05:52<00:17,  3.24it/s, closs=1.799, rloss=0.16858, tloss=2.642]
 94% 943/1000 [05:52<00:17,  3.24it/s, closs=1.799, rloss=0.16856, tloss=2.642]
 94% 944/1000 [05:52<00:17,  3.23it/s, closs=1.799, rloss=0.16856, tloss=2.642]
 94% 944/1000 [05:53<00:17,  3.23it/s, closs=1.799, rloss=0.16854, tloss=2.641]
 94% 945/1000 [05:53<00:18,  3.03it/s, closs=1.799, rloss=0.16854, tloss=2.641]
 94% 945/1000 [05:53<00:18,  3.03it/s, closs=1.798, rloss=0.16851, tloss=2.641]
 95% 946/1000 [05:53<00:17,  3.12it/s, closs=1.798, rloss=0.16851, tloss=2.641]
 95% 946/1000 [05:53<00:17,  3.12it/s, closs=1.798, rloss=0.16849, tloss=2.641]
 95% 947/1000 [05:53<00:16,  3.16it/s, closs=1.798, rloss=0.16849, tloss=2.641]
 95% 947/1000 [05:54<00:16,  3.16it/s, closs=1.798, rloss=0.16846, tloss=2.640]
 95% 948/1000 [05:54<00:16,  3.07it/s, closs=1.798, rloss=0.16846, tloss=2.640]
 95% 948/1000 [05:54<00:16,  3.07it/s, closs=1.798, rloss=0.16844, tloss=2.640]
 95% 949/1000 [05:54<00:16,  3.15it/s, closs=1.798, rloss=0.16844, tloss=2.640]
 95% 949/1000 [05:54<00:16,  3.15it/s, closs=1.797, rloss=0.16841, tloss=2.639]
 95% 950/1000 [05:54<00:15,  3.19it/s, closs=1.797, rloss=0.16841, tloss=2.639]
 95% 950/1000 [05:55<00:15,  3.19it/s, closs=1.797, rloss=0.16839, tloss=2.639]
 95% 951/1000 [05:55<00:15,  3.20it/s, closs=1.797, rloss=0.16839, tloss=2.639]
 95% 951/1000 [05:55<00:15,  3.20it/s, closs=1.797, rloss=0.16837, tloss=2.639]
 95% 952/1000 [05:55<00:14,  3.24it/s, closs=1.797, rloss=0.16837, tloss=2.639]
 95% 952/1000 [05:55<00:14,  3.24it/s, closs=1.797, rloss=0.16834, tloss=2.638]
 95% 953/1000 [05:55<00:14,  3.26it/s, closs=1.797, rloss=0.16834, tloss=2.638]
 95% 953/1000 [05:56<00:14,  3.26it/s, closs=1.796, rloss=0.16832, tloss=2.638]
 95% 954/1000 [05:56<00:14,  3.25it/s, closs=1.796, rloss=0.16832, tloss=2.638]
 95% 954/1000 [05:56<00:14,  3.25it/s, closs=1.796, rloss=0.16829, tloss=2.638]
 96% 955/1000 [05:56<00:14,  3.21it/s, closs=1.796, rloss=0.16829, tloss=2.638]
 96% 955/1000 [05:56<00:14,  3.21it/s, closs=1.796, rloss=0.16827, tloss=2.637]
 96% 956/1000 [05:56<00:13,  3.21it/s, closs=1.796, rloss=0.16827, tloss=2.637]
 96% 956/1000 [05:56<00:13,  3.21it/s, closs=1.796, rloss=0.16825, tloss=2.637]
 96% 957/1000 [05:56<00:13,  3.21it/s, closs=1.796, rloss=0.16825, tloss=2.637]
 96% 957/1000 [05:57<00:13,  3.21it/s, closs=1.795, rloss=0.16822, tloss=2.636]
 96% 958/1000 [05:57<00:12,  3.25it/s, closs=1.795, rloss=0.16822, tloss=2.636]
 96% 958/1000 [05:57<00:12,  3.25it/s, closs=1.795, rloss=0.16820, tloss=2.636]
 96% 959/1000 [05:57<00:12,  3.23it/s, closs=1.795, rloss=0.16820, tloss=2.636]
 96% 959/1000 [05:57<00:12,  3.23it/s, closs=1.795, rloss=0.16817, tloss=2.636]
 96% 960/1000 [05:57<00:12,  3.16it/s, closs=1.795, rloss=0.16817, tloss=2.636]
 96% 960/1000 [05:58<00:12,  3.16it/s, closs=1.795, rloss=0.16815, tloss=2.635]
 96% 961/1000 [05:58<00:14,  2.60it/s, closs=1.795, rloss=0.16815, tloss=2.635]
 96% 961/1000 [05:58<00:14,  2.60it/s, closs=1.794, rloss=0.16812, tloss=2.635]
 96% 962/1000 [05:58<00:13,  2.79it/s, closs=1.794, rloss=0.16812, tloss=2.635]
 96% 962/1000 [05:59<00:13,  2.79it/s, closs=1.794, rloss=0.16810, tloss=2.635]
 96% 963/1000 [05:59<00:12,  2.94it/s, closs=1.794, rloss=0.16810, tloss=2.635]
 96% 963/1000 [05:59<00:12,  2.94it/s, closs=1.794, rloss=0.16808, tloss=2.634]
 96% 964/1000 [05:59<00:11,  3.03it/s, closs=1.794, rloss=0.16808, tloss=2.634]
 96% 964/1000 [05:59<00:11,  3.03it/s, closs=1.794, rloss=0.16805, tloss=2.634]
 96% 965/1000 [05:59<00:11,  2.96it/s, closs=1.794, rloss=0.16805, tloss=2.634]
 96% 965/1000 [06:00<00:11,  2.96it/s, closs=1.793, rloss=0.16803, tloss=2.633]
 97% 966/1000 [06:00<00:11,  3.00it/s, closs=1.793, rloss=0.16803, tloss=2.633]
 97% 966/1000 [06:00<00:11,  3.00it/s, closs=1.793, rloss=0.16800, tloss=2.633]
 97% 967/1000 [06:00<00:10,  3.05it/s, closs=1.793, rloss=0.16800, tloss=2.633]
 97% 967/1000 [06:00<00:10,  3.05it/s, closs=1.793, rloss=0.16798, tloss=2.633]
 97% 968/1000 [06:00<00:10,  3.08it/s, closs=1.793, rloss=0.16798, tloss=2.633]
 97% 968/1000 [06:00<00:10,  3.08it/s, closs=1.793, rloss=0.16796, tloss=2.632]
 97% 969/1000 [06:00<00:09,  3.12it/s, closs=1.793, rloss=0.16796, tloss=2.632]
 97% 969/1000 [06:01<00:09,  3.12it/s, closs=1.792, rloss=0.16793, tloss=2.632]
 97% 970/1000 [06:01<00:09,  3.18it/s, closs=1.792, rloss=0.16793, tloss=2.632]
 97% 970/1000 [06:01<00:09,  3.18it/s, closs=1.792, rloss=0.16791, tloss=2.632]
 97% 971/1000 [06:01<00:09,  3.17it/s, closs=1.792, rloss=0.16791, tloss=2.632]
 97% 971/1000 [06:01<00:09,  3.17it/s, closs=1.792, rloss=0.16788, tloss=2.631]
 97% 972/1000 [06:01<00:08,  3.18it/s, closs=1.792, rloss=0.16788, tloss=2.631]
 97% 972/1000 [06:02<00:08,  3.18it/s, closs=1.792, rloss=0.16786, tloss=2.631]
 97% 973/1000 [06:02<00:08,  3.24it/s, closs=1.792, rloss=0.16786, tloss=2.631]
 97% 973/1000 [06:02<00:08,  3.24it/s, closs=1.791, rloss=0.16784, tloss=2.631]
 97% 974/1000 [06:02<00:07,  3.28it/s, closs=1.791, rloss=0.16784, tloss=2.631]
 97% 974/1000 [06:02<00:07,  3.28it/s, closs=1.791, rloss=0.16781, tloss=2.630]
 98% 975/1000 [06:02<00:07,  3.32it/s, closs=1.791, rloss=0.16781, tloss=2.630]
 98% 975/1000 [06:03<00:07,  3.32it/s, closs=1.791, rloss=0.16779, tloss=2.630]
 98% 976/1000 [06:03<00:07,  3.39it/s, closs=1.791, rloss=0.16779, tloss=2.630]
 98% 976/1000 [06:10<00:07,  3.39it/s, closs=1.791, rloss=0.16776, tloss=2.629]
 98% 977/1000 [06:10<00:55,  2.40s/it, closs=1.791, rloss=0.16776, tloss=2.629]
 98% 977/1000 [06:10<00:55,  2.40s/it, closs=1.790, rloss=0.16774, tloss=2.629]
 98% 978/1000 [06:10<00:38,  1.77s/it, closs=1.790, rloss=0.16774, tloss=2.629]
 98% 978/1000 [06:10<00:38,  1.77s/it, closs=1.790, rloss=0.16772, tloss=2.629]
 98% 979/1000 [06:10<00:28,  1.33s/it, closs=1.790, rloss=0.16772, tloss=2.629]
 98% 979/1000 [06:11<00:28,  1.33s/it, closs=1.790, rloss=0.16769, tloss=2.628]
 98% 980/1000 [06:11<00:20,  1.02s/it, closs=1.790, rloss=0.16769, tloss=2.628]
 98% 980/1000 [06:11<00:20,  1.02s/it, closs=1.790, rloss=0.16767, tloss=2.628]
 98% 981/1000 [06:11<00:15,  1.24it/s, closs=1.790, rloss=0.16767, tloss=2.628]
 98% 981/1000 [06:11<00:15,  1.24it/s, closs=1.789, rloss=0.16764, tloss=2.628]
 98% 982/1000 [06:11<00:11,  1.52it/s, closs=1.789, rloss=0.16764, tloss=2.628]
 98% 982/1000 [06:12<00:11,  1.52it/s, closs=1.789, rloss=0.16762, tloss=2.627]
 98% 983/1000 [06:12<00:09,  1.82it/s, closs=1.789, rloss=0.16762, tloss=2.627]
 98% 983/1000 [06:12<00:09,  1.82it/s, closs=1.789, rloss=0.16760, tloss=2.627]
 98% 984/1000 [06:12<00:07,  2.11it/s, closs=1.789, rloss=0.16760, tloss=2.627]
 98% 984/1000 [06:12<00:07,  2.11it/s, closs=1.789, rloss=0.16757, tloss=2.626]
 98% 985/1000 [06:12<00:06,  2.30it/s, closs=1.789, rloss=0.16757, tloss=2.626]
 98% 985/1000 [06:13<00:06,  2.30it/s, closs=1.788, rloss=0.16755, tloss=2.626]
 99% 986/1000 [06:13<00:05,  2.51it/s, closs=1.788, rloss=0.16755, tloss=2.626]
 99% 986/1000 [06:13<00:05,  2.51it/s, closs=1.788, rloss=0.16753, tloss=2.626]
 99% 987/1000 [06:13<00:04,  2.62it/s, closs=1.788, rloss=0.16753, tloss=2.626]
 99% 987/1000 [06:13<00:04,  2.62it/s, closs=1.788, rloss=0.16750, tloss=2.625]
 99% 988/1000 [06:13<00:04,  2.76it/s, closs=1.788, rloss=0.16750, tloss=2.625]
 99% 988/1000 [06:14<00:04,  2.76it/s, closs=1.788, rloss=0.16748, tloss=2.625]
 99% 989/1000 [06:14<00:03,  2.95it/s, closs=1.788, rloss=0.16748, tloss=2.625]
 99% 989/1000 [06:14<00:03,  2.95it/s, closs=1.787, rloss=0.16745, tloss=2.625]
 99% 990/1000 [06:14<00:03,  3.01it/s, closs=1.787, rloss=0.16745, tloss=2.625]
 99% 990/1000 [06:14<00:03,  3.01it/s, closs=1.787, rloss=0.16743, tloss=2.624]
 99% 991/1000 [06:14<00:03,  2.99it/s, closs=1.787, rloss=0.16743, tloss=2.624]
 99% 991/1000 [06:15<00:03,  2.99it/s, closs=1.787, rloss=0.16741, tloss=2.624]
 99% 992/1000 [06:15<00:02,  3.09it/s, closs=1.787, rloss=0.16741, tloss=2.624]
 99% 992/1000 [06:15<00:02,  3.09it/s, closs=1.787, rloss=0.16738, tloss=2.624]
 99% 993/1000 [06:15<00:03,  2.30it/s, closs=1.787, rloss=0.16738, tloss=2.624]
 99% 993/1000 [06:16<00:03,  2.30it/s, closs=1.786, rloss=0.16736, tloss=2.623]
 99% 994/1000 [06:16<00:02,  2.54it/s, closs=1.786, rloss=0.16736, tloss=2.623]
 99% 994/1000 [06:16<00:02,  2.54it/s, closs=1.786, rloss=0.16733, tloss=2.623]
100% 995/1000 [06:16<00:01,  2.73it/s, closs=1.786, rloss=0.16733, tloss=2.623]
100% 995/1000 [06:16<00:01,  2.73it/s, closs=1.786, rloss=0.16731, tloss=2.622]
100% 996/1000 [06:16<00:01,  2.87it/s, closs=1.786, rloss=0.16731, tloss=2.622]
100% 996/1000 [06:16<00:01,  2.87it/s, closs=1.786, rloss=0.16729, tloss=2.622]
100% 997/1000 [06:16<00:00,  3.00it/s, closs=1.786, rloss=0.16729, tloss=2.622]
100% 997/1000 [06:17<00:00,  3.00it/s, closs=1.785, rloss=0.16726, tloss=2.622]
100% 998/1000 [06:17<00:00,  3.09it/s, closs=1.785, rloss=0.16726, tloss=2.622]
100% 998/1000 [06:17<00:00,  3.09it/s, closs=1.785, rloss=0.16724, tloss=2.621]
100% 999/1000 [06:17<00:00,  3.17it/s, closs=1.785, rloss=0.16724, tloss=2.621]
100% 999/1000 [06:17<00:00,  3.17it/s, closs=1.785, rloss=0.16722, tloss=2.621]
100% 1000/1000 [06:17<00:00,  3.23it/s, closs=1.785, rloss=0.16722, tloss=2.621]
100% 1000/1000 [06:18<00:00,  3.23it/s, closs=1.785, rloss=0.16719, tloss=2.621]
1001it [06:18,  3.27it/s, closs=1.785, rloss=0.16719, tloss=2.621]              
1001it [06:18,  3.27it/s, closs=1.784, rloss=0.16717, tloss=2.620]
1002it [06:18,  3.25it/s, closs=1.784, rloss=0.16717, tloss=2.620]
1002it [06:18,  3.25it/s, closs=1.784, rloss=0.16714, tloss=2.620]
1003it [06:18,  3.23it/s, closs=1.784, rloss=0.16714, tloss=2.620]
1003it [06:19,  3.23it/s, closs=1.784, rloss=0.16712, tloss=2.619]
1004it [06:19,  3.27it/s, closs=1.784, rloss=0.16712, tloss=2.619]
1004it [06:19,  3.27it/s, closs=1.784, rloss=0.16710, tloss=2.619]
1005it [06:19,  3.28it/s, closs=1.784, rloss=0.16710, tloss=2.619]
1005it [06:19,  3.28it/s, closs=1.783, rloss=0.16707, tloss=2.619]
1006it [06:19,  3.30it/s, closs=1.783, rloss=0.16707, tloss=2.619]
1006it [06:19,  3.30it/s, closs=1.783, rloss=0.16705, tloss=2.618]
1007it [06:19,  3.25it/s, closs=1.783, rloss=0.16705, tloss=2.618]
1007it [06:20,  3.25it/s, closs=1.783, rloss=0.16702, tloss=2.618]
1008it [06:20,  3.25it/s, closs=1.783, rloss=0.16702, tloss=2.618]
1008it [06:20,  3.25it/s, closs=1.783, rloss=0.16700, tloss=2.618]
1009it [06:20,  2.65it/s, closs=1.783, rloss=0.16700, tloss=2.618]
1009it [06:21,  2.65it/s, closs=1.782, rloss=0.16698, tloss=2.617]
1010it [06:21,  2.84it/s, closs=1.782, rloss=0.16698, tloss=2.617]
1010it [06:21,  2.84it/s, closs=1.782, rloss=0.16695, tloss=2.617]
1011it [06:21,  2.89it/s, closs=1.782, rloss=0.16695, tloss=2.617]
1011it [06:21,  2.89it/s, closs=1.782, rloss=0.16693, tloss=2.617]
1012it [06:21,  2.93it/s, closs=1.782, rloss=0.16693, tloss=2.617]
1012it [06:22,  2.93it/s, closs=1.782, rloss=0.16691, tloss=2.616]
1013it [06:22,  3.01it/s, closs=1.782, rloss=0.16691, tloss=2.616]
1013it [06:22,  3.01it/s, closs=1.781, rloss=0.16688, tloss=2.616]
1014it [06:22,  3.09it/s, closs=1.781, rloss=0.16688, tloss=2.616]
1014it [06:22,  3.09it/s, closs=1.781, rloss=0.16686, tloss=2.615]
1015it [06:22,  3.16it/s, closs=1.781, rloss=0.16686, tloss=2.615]
1015it [06:23,  3.16it/s, closs=1.781, rloss=0.16683, tloss=2.615]
1016it [06:23,  3.20it/s, closs=1.781, rloss=0.16683, tloss=2.615]
1016it [06:23,  3.20it/s, closs=1.781, rloss=0.16681, tloss=2.615]
1017it [06:23,  3.20it/s, closs=1.781, rloss=0.16681, tloss=2.615]
1017it [06:23,  3.20it/s, closs=1.780, rloss=0.16679, tloss=2.614]
1018it [06:23,  3.26it/s, closs=1.780, rloss=0.16679, tloss=2.614]
1018it [06:23,  3.26it/s, closs=1.780, rloss=0.16676, tloss=2.614]
1019it [06:23,  3.27it/s, closs=1.780, rloss=0.16676, tloss=2.614]
1019it [06:24,  3.27it/s, closs=1.780, rloss=0.16674, tloss=2.614]
1020it [06:24,  3.30it/s, closs=1.780, rloss=0.16674, tloss=2.614]
1020it [06:24,  3.30it/s, closs=1.780, rloss=0.16672, tloss=2.613]
1021it [06:24,  3.33it/s, closs=1.780, rloss=0.16672, tloss=2.613]
1021it [06:24,  3.33it/s, closs=1.779, rloss=0.16669, tloss=2.613]
1022it [06:24,  3.30it/s, closs=1.779, rloss=0.16669, tloss=2.613]
1022it [06:25,  3.30it/s, closs=1.779, rloss=0.16667, tloss=2.613]
1023it [06:25,  3.24it/s, closs=1.779, rloss=0.16667, tloss=2.613]
1023it [06:25,  3.24it/s, closs=1.779, rloss=0.16665, tloss=2.612]
1024it [06:25,  3.20it/s, closs=1.779, rloss=0.16665, tloss=2.612]
1024it [06:26,  3.20it/s, closs=1.779, rloss=0.16662, tloss=2.612]
1025it [06:26,  2.25it/s, closs=1.779, rloss=0.16662, tloss=2.612]
1025it [06:26,  2.25it/s, closs=1.778, rloss=0.16660, tloss=2.611]
1026it [06:26,  2.45it/s, closs=1.778, rloss=0.16660, tloss=2.611]
1026it [06:26,  2.45it/s, closs=1.778, rloss=0.16657, tloss=2.611]
1027it [06:26,  2.60it/s, closs=1.778, rloss=0.16657, tloss=2.611]
1027it [06:27,  2.60it/s, closs=1.778, rloss=0.16655, tloss=2.611]
1028it [06:27,  2.79it/s, closs=1.778, rloss=0.16655, tloss=2.611]
1028it [06:27,  2.79it/s, closs=1.778, rloss=0.16653, tloss=2.610]
1029it [06:27,  2.88it/s, closs=1.778, rloss=0.16653, tloss=2.610]
1029it [06:27,  2.88it/s, closs=1.777, rloss=0.16650, tloss=2.610]
1030it [06:27,  2.97it/s, closs=1.777, rloss=0.16650, tloss=2.610]
1030it [06:28,  2.97it/s, closs=1.777, rloss=0.16648, tloss=2.610]
1031it [06:28,  3.11it/s, closs=1.777, rloss=0.16648, tloss=2.610]
1031it [06:28,  3.11it/s, closs=1.777, rloss=0.16646, tloss=2.609]
1032it [06:28,  3.13it/s, closs=1.777, rloss=0.16646, tloss=2.609]
1032it [06:28,  3.13it/s, closs=1.777, rloss=0.16643, tloss=2.609]
1033it [06:28,  3.14it/s, closs=1.777, rloss=0.16643, tloss=2.609]
1033it [06:29,  3.14it/s, closs=1.776, rloss=0.16641, tloss=2.609]
1034it [06:29,  3.21it/s, closs=1.776, rloss=0.16641, tloss=2.609]
1034it [06:29,  3.21it/s, closs=1.776, rloss=0.16639, tloss=2.608]
1035it [06:29,  3.25it/s, closs=1.776, rloss=0.16639, tloss=2.608]
1035it [06:29,  3.25it/s, closs=1.776, rloss=0.16636, tloss=2.608]
1036it [06:29,  3.23it/s, closs=1.776, rloss=0.16636, tloss=2.608]
1036it [06:29,  3.23it/s, closs=1.776, rloss=0.16634, tloss=2.607]
1037it [06:29,  3.15it/s, closs=1.776, rloss=0.16634, tloss=2.607]
1037it [06:30,  3.15it/s, closs=1.775, rloss=0.16631, tloss=2.607]
1038it [06:30,  3.21it/s, closs=1.775, rloss=0.16631, tloss=2.607]
1038it [06:30,  3.21it/s, closs=1.775, rloss=0.16629, tloss=2.607]
1039it [06:30,  3.26it/s, closs=1.775, rloss=0.16629, tloss=2.607]
1039it [06:30,  3.26it/s, closs=1.775, rloss=0.16627, tloss=2.606]
1040it [06:30,  3.17it/s, closs=1.775, rloss=0.16627, tloss=2.606]
1040it [06:31,  3.17it/s, closs=1.775, rloss=0.16624, tloss=2.606]
1041it [06:31,  3.11it/s, closs=1.775, rloss=0.16624, tloss=2.606]
1041it [06:31,  3.11it/s, closs=1.775, rloss=0.16622, tloss=2.606]
1042it [06:31,  3.22it/s, closs=1.775, rloss=0.16622, tloss=2.606]
1042it [06:31,  3.22it/s, closs=1.774, rloss=0.16620, tloss=2.605]
1043it [06:31,  3.21it/s, closs=1.774, rloss=0.16620, tloss=2.605]
1043it [06:32,  3.21it/s, closs=1.774, rloss=0.16617, tloss=2.605]
1044it [06:32,  3.20it/s, closs=1.774, rloss=0.16617, tloss=2.605]
1044it [06:32,  3.20it/s, closs=1.774, rloss=0.16615, tloss=2.605]
1045it [06:32,  3.25it/s, closs=1.774, rloss=0.16615, tloss=2.605]
1045it [06:32,  3.25it/s, closs=1.774, rloss=0.16613, tloss=2.604]
1046it [06:32,  3.27it/s, closs=1.774, rloss=0.16613, tloss=2.604]
1046it [06:33,  3.27it/s, closs=1.773, rloss=0.16610, tloss=2.604]
1047it [06:33,  3.29it/s, closs=1.773, rloss=0.16610, tloss=2.604]
1047it [06:33,  3.29it/s, closs=1.773, rloss=0.16608, tloss=2.603]
1048it [06:33,  3.29it/s, closs=1.773, rloss=0.16608, tloss=2.603]
1048it [06:33,  3.29it/s, closs=1.773, rloss=0.16606, tloss=2.603]
1049it [06:33,  3.30it/s, closs=1.773, rloss=0.16606, tloss=2.603]
1049it [06:33,  3.30it/s, closs=1.773, rloss=0.16603, tloss=2.603]
1050it [06:33,  3.31it/s, closs=1.773, rloss=0.16603, tloss=2.603]
1050it [06:34,  3.31it/s, closs=1.772, rloss=0.16601, tloss=2.602]
1051it [06:34,  3.22it/s, closs=1.772, rloss=0.16601, tloss=2.602]
1051it [06:34,  3.22it/s, closs=1.772, rloss=0.16599, tloss=2.602]
1052it [06:34,  3.18it/s, closs=1.772, rloss=0.16599, tloss=2.602]
1052it [06:34,  3.18it/s, closs=1.772, rloss=0.16596, tloss=2.602]
1053it [06:34,  3.11it/s, closs=1.772, rloss=0.16596, tloss=2.602]
1053it [06:35,  3.11it/s, closs=1.772, rloss=0.16594, tloss=2.601]
1054it [06:35,  3.21it/s, closs=1.772, rloss=0.16594, tloss=2.601]
1054it [06:35,  3.21it/s, closs=1.771, rloss=0.16591, tloss=2.601]
1055it [06:35,  3.18it/s, closs=1.771, rloss=0.16591, tloss=2.601]
1055it [06:35,  3.18it/s, closs=1.771, rloss=0.16589, tloss=2.601]
1056it [06:35,  3.14it/s, closs=1.771, rloss=0.16589, tloss=2.601]
1056it [06:36,  3.14it/s, closs=1.771, rloss=0.16587, tloss=2.600]
1057it [06:36,  3.20it/s, closs=1.771, rloss=0.16587, tloss=2.600]
1057it [06:36,  3.20it/s, closs=1.771, rloss=0.16584, tloss=2.600]
1058it [06:36,  3.23it/s, closs=1.771, rloss=0.16584, tloss=2.600]
1058it [06:36,  3.23it/s, closs=1.770, rloss=0.16582, tloss=2.599]
1059it [06:36,  3.25it/s, closs=1.770, rloss=0.16582, tloss=2.599]
1059it [06:37,  3.25it/s, closs=1.770, rloss=0.16580, tloss=2.599]
1060it [06:37,  3.23it/s, closs=1.770, rloss=0.16580, tloss=2.599]
1060it [06:37,  3.23it/s, closs=1.770, rloss=0.16577, tloss=2.599]
1061it [06:37,  3.24it/s, closs=1.770, rloss=0.16577, tloss=2.599]
1061it [06:37,  3.24it/s, closs=1.770, rloss=0.16575, tloss=2.598]
1062it [06:37,  3.28it/s, closs=1.770, rloss=0.16575, tloss=2.598]
1062it [06:37,  3.28it/s, closs=1.769, rloss=0.16573, tloss=2.598]
1063it [06:37,  3.29it/s, closs=1.769, rloss=0.16573, tloss=2.598]
1063it [06:38,  3.29it/s, closs=1.769, rloss=0.16570, tloss=2.598]
1064it [06:38,  3.28it/s, closs=1.769, rloss=0.16570, tloss=2.598]
1064it [06:38,  3.28it/s, closs=1.769, rloss=0.16568, tloss=2.597]
1065it [06:38,  3.31it/s, closs=1.769, rloss=0.16568, tloss=2.597]
1065it [06:38,  3.31it/s, closs=1.769, rloss=0.16566, tloss=2.597]
1066it [06:38,  3.34it/s, closs=1.769, rloss=0.16566, tloss=2.597]
1066it [06:39,  3.34it/s, closs=1.768, rloss=0.16563, tloss=2.597]
1067it [06:39,  3.34it/s, closs=1.768, rloss=0.16563, tloss=2.597]
1067it [06:39,  3.34it/s, closs=1.768, rloss=0.16561, tloss=2.596]
1068it [06:39,  3.35it/s, closs=1.768, rloss=0.16561, tloss=2.596]
1068it [06:39,  3.35it/s, closs=1.768, rloss=0.16559, tloss=2.596]
1069it [06:39,  3.28it/s, closs=1.768, rloss=0.16559, tloss=2.596]
1069it [06:40,  3.28it/s, closs=1.768, rloss=0.16556, tloss=2.595]
1070it [06:40,  3.23it/s, closs=1.768, rloss=0.16556, tloss=2.595]
1070it [06:40,  3.23it/s, closs=1.767, rloss=0.16554, tloss=2.595]
1071it [06:40,  3.18it/s, closs=1.767, rloss=0.16554, tloss=2.595]
1071it [06:40,  3.18it/s, closs=1.767, rloss=0.16552, tloss=2.595]
1072it [06:40,  3.22it/s, closs=1.767, rloss=0.16552, tloss=2.595]
1072it [06:41,  3.22it/s, closs=1.767, rloss=0.16549, tloss=2.594]
1073it [06:41,  3.04it/s, closs=1.767, rloss=0.16549, tloss=2.594]
1073it [06:41,  3.04it/s, closs=1.767, rloss=0.16547, tloss=2.594]
1074it [06:41,  3.13it/s, closs=1.767, rloss=0.16547, tloss=2.594]
1074it [06:41,  3.13it/s, closs=1.766, rloss=0.16545, tloss=2.594]
1075it [06:41,  3.17it/s, closs=1.766, rloss=0.16545, tloss=2.594]
1075it [06:42,  3.17it/s, closs=1.766, rloss=0.16542, tloss=2.593]
1076it [06:42,  3.14it/s, closs=1.766, rloss=0.16542, tloss=2.593]
1076it [06:42,  3.14it/s, closs=1.766, rloss=0.16540, tloss=2.593]
1077it [06:42,  3.21it/s, closs=1.766, rloss=0.16540, tloss=2.593]
1077it [06:42,  3.21it/s, closs=1.766, rloss=0.16538, tloss=2.593]
1078it [06:42,  3.23it/s, closs=1.766, rloss=0.16538, tloss=2.593]
1078it [06:42,  3.23it/s, closs=1.765, rloss=0.16535, tloss=2.592]
1079it [06:42,  3.27it/s, closs=1.765, rloss=0.16535, tloss=2.592]
1079it [06:43,  3.27it/s, closs=1.765, rloss=0.16533, tloss=2.592]
1080it [06:43,  3.30it/s, closs=1.765, rloss=0.16533, tloss=2.592]
1080it [06:43,  3.30it/s, closs=1.765, rloss=0.16531, tloss=2.591]
1081it [06:43,  3.30it/s, closs=1.765, rloss=0.16531, tloss=2.591]
1081it [06:43,  3.30it/s, closs=1.765, rloss=0.16528, tloss=2.591]
1082it [06:43,  3.29it/s, closs=1.765, rloss=0.16528, tloss=2.591]
1082it [06:44,  3.29it/s, closs=1.764, rloss=0.16526, tloss=2.591]
1083it [06:44,  3.31it/s, closs=1.764, rloss=0.16526, tloss=2.591]
1083it [06:44,  3.31it/s, closs=1.764, rloss=0.16524, tloss=2.590]
1084it [06:44,  3.29it/s, closs=1.764, rloss=0.16524, tloss=2.590]
1084it [06:44,  3.29it/s, closs=1.764, rloss=0.16521, tloss=2.590]
