seq_dataset 214
seq_dataset_val 234
Train epoch 1/200
  0% 0/1000 [00:00<?, ?it/s]
  0% 0/1000 [00:05<?, ?it/s, closs=13.484, rloss=0.64101, tloss=16.689]
1727it [09:22,  3.23it/s, closs=5.604, rloss=1.39187, tloss=12.563]
1728it [09:22,  3.25it/s, closs=5.604, rloss=1.39187, tloss=12.563]
1728it [09:23,  3.25it/s, closs=5.601, rloss=1.39107, tloss=12.556]
1729it [09:23,  2.62it/s, closs=5.601, rloss=1.39107, tloss=12.556]
1729it [09:23,  2.62it/s, closs=5.597, rloss=1.39026, tloss=12.549]
1730it [09:23,  2.79it/s, closs=5.597, rloss=1.39026, tloss=12.549]
1730it [09:24,  2.79it/s, closs=5.594, rloss=1.38946, tloss=12.542]
1731it [09:24,  2.85it/s, closs=5.594, rloss=1.38946, tloss=12.542]
1731it [09:24,  2.85it/s, closs=5.591, rloss=1.38866, tloss=12.534]
1732it [09:24,  2.96it/s, closs=5.591, rloss=1.38866, tloss=12.534]
1732it [09:24,  2.96it/s, closs=5.588, rloss=1.38786, tloss=12.527]
1733it [09:24,  2.97it/s, closs=5.588, rloss=1.38786, tloss=12.527]
1733it [09:24,  2.97it/s, closs=5.585, rloss=1.38706, tloss=12.520]
1734it [09:24,  3.08it/s, closs=5.585, rloss=1.38706, tloss=12.520]
1734it [09:25,  3.08it/s, closs=5.581, rloss=1.38626, tloss=12.513]
1735it [09:25,  3.06it/s, closs=5.581, rloss=1.38626, tloss=12.513]
1735it [09:25,  3.06it/s, closs=5.578, rloss=1.38546, tloss=12.506]
1736it [09:25,  3.13it/s, closs=5.578, rloss=1.38546, tloss=12.506]
1736it [09:25,  3.13it/s, closs=5.575, rloss=1.38466, tloss=12.498]
1737it [09:25,  3.11it/s, closs=5.575, rloss=1.38466, tloss=12.498]
1737it [09:26,  3.11it/s, closs=5.572, rloss=1.38387, tloss=12.491]
1738it [09:26,  3.17it/s, closs=5.572, rloss=1.38387, tloss=12.491]
1738it [09:26,  3.17it/s, closs=5.569, rloss=1.38307, tloss=12.484]
1739it [09:26,  3.20it/s, closs=5.569, rloss=1.38307, tloss=12.484]
1739it [09:26,  3.20it/s, closs=5.566, rloss=1.38228, tloss=12.477]
1740it [09:26,  3.21it/s, closs=5.566, rloss=1.38228, tloss=12.477]
1740it [09:27,  3.21it/s, closs=5.562, rloss=1.38148, tloss=12.470]
1741it [09:27,  3.20it/s, closs=5.562, rloss=1.38148, tloss=12.470]
1741it [09:27,  3.20it/s, closs=5.559, rloss=1.38069, tloss=12.463]
1742it [09:27,  3.16it/s, closs=5.559, rloss=1.38069, tloss=12.463]
1742it [09:27,  3.16it/s, closs=5.556, rloss=1.37990, tloss=12.456]
1743it [09:27,  3.21it/s, closs=5.556, rloss=1.37990, tloss=12.456]
1743it [09:28,  3.21it/s, closs=5.553, rloss=1.37911, tloss=12.448]
1744it [09:28,  3.24it/s, closs=5.553, rloss=1.37911, tloss=12.448]
1744it [09:28,  3.24it/s, closs=5.550, rloss=1.37832, tloss=12.441]
1745it [09:28,  2.66it/s, closs=5.550, rloss=1.37832, tloss=12.441]
1745it [09:28,  2.66it/s, closs=5.547, rloss=1.37753, tloss=12.434]
1746it [09:28,  2.82it/s, closs=5.547, rloss=1.37753, tloss=12.434]
1746it [09:29,  2.82it/s, closs=5.543, rloss=1.37674, tloss=12.427]
1747it [09:29,  2.92it/s, closs=5.543, rloss=1.37674, tloss=12.427]
1747it [09:29,  2.92it/s, closs=5.540, rloss=1.37595, tloss=12.420]
1748it [09:29,  2.98it/s, closs=5.540, rloss=1.37595, tloss=12.420]
1748it [09:29,  2.98it/s, closs=5.537, rloss=1.37517, tloss=12.413]
1749it [09:29,  3.08it/s, closs=5.537, rloss=1.37517, tloss=12.413]
1749it [09:30,  3.08it/s, closs=5.534, rloss=1.37438, tloss=12.406]
1750it [09:30,  3.05it/s, closs=5.534, rloss=1.37438, tloss=12.406]
1750it [09:30,  3.05it/s, closs=5.531, rloss=1.37360, tloss=12.399]
1751it [09:30,  3.11it/s, closs=5.531, rloss=1.37360, tloss=12.399]
1751it [09:30,  3.11it/s, closs=5.528, rloss=1.37281, tloss=12.392]
1752it [09:30,  3.12it/s, closs=5.528, rloss=1.37281, tloss=12.392]
1752it [09:31,  3.12it/s, closs=5.525, rloss=1.37203, tloss=12.385]
1753it [09:31,  3.16it/s, closs=5.525, rloss=1.37203, tloss=12.385]
1753it [09:31,  3.16it/s, closs=5.521, rloss=1.37125, tloss=12.378]
1754it [09:31,  3.23it/s, closs=5.521, rloss=1.37125, tloss=12.378]
1754it [09:31,  3.23it/s, closs=5.518, rloss=1.37047, tloss=12.371]
1755it [09:31,  3.25it/s, closs=5.518, rloss=1.37047, tloss=12.371]
1755it [09:32,  3.25it/s, closs=5.515, rloss=1.36969, tloss=12.364]
1756it [09:32,  3.18it/s, closs=5.515, rloss=1.36969, tloss=12.364]
1756it [09:32,  3.18it/s, closs=5.512, rloss=1.36891, tloss=12.357]
1757it [09:32,  3.17it/s, closs=5.512, rloss=1.36891, tloss=12.357]
1757it [09:32,  3.17it/s, closs=5.509, rloss=1.36813, tloss=12.350]
1758it [09:32,  3.18it/s, closs=5.509, rloss=1.36813, tloss=12.350]
1758it [09:32,  3.18it/s, closs=5.506, rloss=1.36735, tloss=12.343]
1759it [09:32,  3.26it/s, closs=5.506, rloss=1.36735, tloss=12.343]
1759it [09:33,  3.26it/s, closs=5.503, rloss=1.36658, tloss=12.336]
1760it [09:33,  3.23it/s, closs=5.503, rloss=1.36658, tloss=12.336]
1760it [09:33,  3.23it/s, closs=5.500, rloss=1.36580, tloss=12.329]
1761it [09:33,  2.61it/s, closs=5.500, rloss=1.36580, tloss=12.329]
1761it [09:34,  2.61it/s, closs=5.497, rloss=1.36503, tloss=12.322]
1762it [09:34,  2.69it/s, closs=5.497, rloss=1.36503, tloss=12.322]
1762it [09:34,  2.69it/s, closs=5.493, rloss=1.36425, tloss=12.315]
1763it [09:34,  2.80it/s, closs=5.493, rloss=1.36425, tloss=12.315]
1763it [09:34,  2.80it/s, closs=5.490, rloss=1.36348, tloss=12.308]
1764it [09:34,  2.93it/s, closs=5.490, rloss=1.36348, tloss=12.308]
1764it [09:35,  2.93it/s, closs=5.487, rloss=1.36271, tloss=12.301]
1765it [09:35,  2.98it/s, closs=5.487, rloss=1.36271, tloss=12.301]
1765it [09:35,  2.98it/s, closs=5.484, rloss=1.36193, tloss=12.294]
1766it [09:35,  3.08it/s, closs=5.484, rloss=1.36193, tloss=12.294]
1766it [09:35,  3.08it/s, closs=5.481, rloss=1.36116, tloss=12.287]
1767it [09:35,  3.10it/s, closs=5.481, rloss=1.36116, tloss=12.287]
1767it [09:36,  3.10it/s, closs=5.478, rloss=1.36039, tloss=12.280]
1768it [09:36,  3.15it/s, closs=5.478, rloss=1.36039, tloss=12.280]
1768it [09:36,  3.15it/s, closs=5.475, rloss=1.35963, tloss=12.273]
1769it [09:36,  3.15it/s, closs=5.475, rloss=1.35963, tloss=12.273]
1769it [09:36,  3.15it/s, closs=5.472, rloss=1.35886, tloss=12.266]
1770it [09:36,  3.14it/s, closs=5.472, rloss=1.35886, tloss=12.266]
1770it [09:37,  3.14it/s, closs=5.469, rloss=1.35809, tloss=12.259]
1771it [09:37,  3.06it/s, closs=5.469, rloss=1.35809, tloss=12.259]
1771it [09:37,  3.06it/s, closs=5.466, rloss=1.35732, tloss=12.252]
1772it [09:37,  3.09it/s, closs=5.466, rloss=1.35732, tloss=12.252]
1772it [09:37,  3.09it/s, closs=5.463, rloss=1.35656, tloss=12.246]
1773it [09:37,  3.01it/s, closs=5.463, rloss=1.35656, tloss=12.246]
1773it [09:38,  3.01it/s, closs=5.460, rloss=1.35579, tloss=12.239]
1774it [09:38,  3.08it/s, closs=5.460, rloss=1.35579, tloss=12.239]
1774it [09:38,  3.08it/s, closs=5.457, rloss=1.35503, tloss=12.232]
1775it [09:38,  3.12it/s, closs=5.457, rloss=1.35503, tloss=12.232]
1775it [09:38,  3.12it/s, closs=5.454, rloss=1.35427, tloss=12.225]
1776it [09:38,  3.18it/s, closs=5.454, rloss=1.35427, tloss=12.225]
1776it [09:38,  3.18it/s, closs=5.451, rloss=1.35351, tloss=12.218]
1777it [09:38,  3.19it/s, closs=5.451, rloss=1.35351, tloss=12.218]
1777it [09:39,  3.19it/s, closs=5.447, rloss=1.35275, tloss=12.211]
1778it [09:39,  3.23it/s, closs=5.447, rloss=1.35275, tloss=12.211]
1778it [09:39,  3.23it/s, closs=5.444, rloss=1.35199, tloss=12.204]
1779it [09:39,  3.30it/s, closs=5.444, rloss=1.35199, tloss=12.204]
1779it [09:39,  3.30it/s, closs=5.441, rloss=1.35123, tloss=12.198]
1780it [09:39,  3.31it/s, closs=5.441, rloss=1.35123, tloss=12.198]
1780it [09:40,  3.31it/s, closs=5.438, rloss=1.35048, tloss=12.191]
1781it [09:40,  3.32it/s, closs=5.438, rloss=1.35048, tloss=12.191]
1781it [09:40,  3.32it/s, closs=5.435, rloss=1.34972, tloss=12.184]
1782it [09:40,  3.32it/s, closs=5.435, rloss=1.34972, tloss=12.184]
1782it [09:40,  3.32it/s, closs=5.432, rloss=1.34896, tloss=12.177]
1783it [09:40,  3.30it/s, closs=5.432, rloss=1.34896, tloss=12.177]
1783it [09:41,  3.30it/s, closs=5.429, rloss=1.34820, tloss=12.170]
1784it [09:41,  3.12it/s, closs=5.429, rloss=1.34820, tloss=12.170]
1784it [09:41,  3.12it/s, closs=5.426, rloss=1.34745, tloss=12.164]
1785it [09:41,  3.11it/s, closs=5.426, rloss=1.34745, tloss=12.164]
1785it [09:41,  3.11it/s, closs=5.423, rloss=1.34670, tloss=12.157]
1786it [09:41,  3.09it/s, closs=5.423, rloss=1.34670, tloss=12.157]
1786it [09:42,  3.09it/s, closs=5.420, rloss=1.34594, tloss=12.150]
1787it [09:42,  3.05it/s, closs=5.420, rloss=1.34594, tloss=12.150]
1787it [09:42,  3.05it/s, closs=5.417, rloss=1.34519, tloss=12.143]
1788it [09:42,  3.11it/s, closs=5.417, rloss=1.34519, tloss=12.143]
1788it [09:42,  3.11it/s, closs=5.414, rloss=1.34444, tloss=12.137]
1789it [09:42,  3.09it/s, closs=5.414, rloss=1.34444, tloss=12.137]
1789it [09:43,  3.09it/s, closs=5.411, rloss=1.34369, tloss=12.130]
1790it [09:43,  3.11it/s, closs=5.411, rloss=1.34369, tloss=12.130]
1790it [09:43,  3.11it/s, closs=5.408, rloss=1.34294, tloss=12.123]
1791it [09:43,  3.18it/s, closs=5.408, rloss=1.34294, tloss=12.123]
1791it [09:43,  3.18it/s, closs=5.405, rloss=1.34219, tloss=12.116]
1792it [09:43,  3.18it/s, closs=5.405, rloss=1.34219, tloss=12.116]
1792it [09:43,  3.18it/s, closs=5.402, rloss=1.34144, tloss=12.110]
1793it [09:43,  3.20it/s, closs=5.402, rloss=1.34144, tloss=12.110]
1793it [09:44,  3.20it/s, closs=5.399, rloss=1.34069, tloss=12.103]
1794it [09:44,  3.18it/s, closs=5.399, rloss=1.34069, tloss=12.103]
1794it [09:44,  3.18it/s, closs=5.396, rloss=1.33995, tloss=12.096]
1795it [09:44,  3.26it/s, closs=5.396, rloss=1.33995, tloss=12.096]
1795it [09:44,  3.26it/s, closs=5.393, rloss=1.33920, tloss=12.089]
1796it [09:44,  3.24it/s, closs=5.393, rloss=1.33920, tloss=12.089]
1796it [09:45,  3.24it/s, closs=5.390, rloss=1.33846, tloss=12.083]
1797it [09:45,  3.28it/s, closs=5.390, rloss=1.33846, tloss=12.083]
1797it [09:45,  3.28it/s, closs=5.387, rloss=1.33771, tloss=12.076]
1798it [09:45,  3.27it/s, closs=5.387, rloss=1.33771, tloss=12.076]
1798it [09:45,  3.27it/s, closs=5.384, rloss=1.33697, tloss=12.069]
1799it [09:45,  3.16it/s, closs=5.384, rloss=1.33697, tloss=12.069]
1799it [09:46,  3.16it/s, closs=5.381, rloss=1.33623, tloss=12.063]
1800it [09:46,  3.15it/s, closs=5.381, rloss=1.33623, tloss=12.063]
1800it [09:46,  3.15it/s, closs=5.379, rloss=1.33548, tloss=12.056]
1801it [09:46,  2.98it/s, closs=5.379, rloss=1.33548, tloss=12.056]
1801it [09:46,  2.98it/s, closs=5.376, rloss=1.33474, tloss=12.049]
1802it [09:46,  3.07it/s, closs=5.376, rloss=1.33474, tloss=12.049]
1802it [09:47,  3.07it/s, closs=5.373, rloss=1.33400, tloss=12.043]
1803it [09:47,  3.06it/s, closs=5.373, rloss=1.33400, tloss=12.043]
1803it [09:47,  3.06it/s, closs=5.370, rloss=1.33326, tloss=12.036]
1804it [09:47,  3.04it/s, closs=5.370, rloss=1.33326, tloss=12.036]
1804it [09:47,  3.04it/s, closs=5.367, rloss=1.33253, tloss=12.029]
1805it [09:47,  3.07it/s, closs=5.367, rloss=1.33253, tloss=12.029]
1805it [09:48,  3.07it/s, closs=5.364, rloss=1.33179, tloss=12.023]
1806it [09:48,  3.10it/s, closs=5.364, rloss=1.33179, tloss=12.023]
1806it [09:48,  3.10it/s, closs=5.361, rloss=1.33105, tloss=12.016]
1807it [09:48,  3.10it/s, closs=5.361, rloss=1.33105, tloss=12.016]
1807it [09:48,  3.10it/s, closs=5.358, rloss=1.33032, tloss=12.009]
1808it [09:48,  3.07it/s, closs=5.358, rloss=1.33032, tloss=12.009]
1808it [09:49,  3.07it/s, closs=5.355, rloss=1.32958, tloss=12.003]
1809it [09:49,  3.06it/s, closs=5.355, rloss=1.32958, tloss=12.003]
1809it [09:49,  3.06it/s, closs=5.352, rloss=1.32885, tloss=11.996]
1810it [09:49,  3.11it/s, closs=5.352, rloss=1.32885, tloss=11.996]
1810it [09:49,  3.11it/s, closs=5.349, rloss=1.32811, tloss=11.990]
1811it [09:49,  3.07it/s, closs=5.349, rloss=1.32811, tloss=11.990]
1811it [09:50,  3.07it/s, closs=5.346, rloss=1.32738, tloss=11.983]
1812it [09:50,  3.10it/s, closs=5.346, rloss=1.32738, tloss=11.983]
1812it [09:50,  3.10it/s, closs=5.343, rloss=1.32665, tloss=11.976]
1813it [09:50,  3.13it/s, closs=5.343, rloss=1.32665, tloss=11.976]
1813it [09:50,  3.13it/s, closs=5.340, rloss=1.32592, tloss=11.970]
1814it [09:50,  3.19it/s, closs=5.340, rloss=1.32592, tloss=11.970]
1814it [09:50,  3.19it/s, closs=5.337, rloss=1.32519, tloss=11.963]
1815it [09:50,  3.20it/s, closs=5.337, rloss=1.32519, tloss=11.963]
1815it [09:51,  3.20it/s, closs=5.334, rloss=1.32446, tloss=11.957]
1816it [09:51,  3.23it/s, closs=5.334, rloss=1.32446, tloss=11.957]
1816it [09:51,  3.23it/s, closs=5.332, rloss=1.32373, tloss=11.950]
1817it [09:51,  3.15it/s, closs=5.332, rloss=1.32373, tloss=11.950]
1817it [09:51,  3.15it/s, closs=5.329, rloss=1.32300, tloss=11.944]
1818it [09:51,  3.16it/s, closs=5.329, rloss=1.32300, tloss=11.944]
1818it [09:52,  3.16it/s, closs=5.326, rloss=1.32227, tloss=11.937]
1819it [09:52,  3.10it/s, closs=5.326, rloss=1.32227, tloss=11.937]
1819it [09:52,  3.10it/s, closs=5.323, rloss=1.32155, tloss=11.931]
1820it [09:52,  3.13it/s, closs=5.323, rloss=1.32155, tloss=11.931]
1820it [09:52,  3.13it/s, closs=5.320, rloss=1.32082, tloss=11.924]
1821it [09:52,  3.14it/s, closs=5.320, rloss=1.32082, tloss=11.924]
1821it [09:53,  3.14it/s, closs=5.317, rloss=1.32010, tloss=11.917]
1822it [09:53,  3.17it/s, closs=5.317, rloss=1.32010, tloss=11.917]
1822it [09:53,  3.17it/s, closs=5.314, rloss=1.31938, tloss=11.911]
1823it [09:53,  3.16it/s, closs=5.314, rloss=1.31938, tloss=11.911]
1823it [09:53,  3.16it/s, closs=5.311, rloss=1.31865, tloss=11.905]
1824it [09:53,  3.23it/s, closs=5.311, rloss=1.31865, tloss=11.905]
1824it [09:55,  3.23it/s, closs=5.308, rloss=1.31793, tloss=11.898]
1825it [09:55,  1.64it/s, closs=5.308, rloss=1.31793, tloss=11.898]
1825it [09:55,  1.64it/s, closs=5.306, rloss=1.31721, tloss=11.892]
1826it [09:55,  1.93it/s, closs=5.306, rloss=1.31721, tloss=11.892]
1826it [09:55,  1.93it/s, closs=5.303, rloss=1.31649, tloss=11.885]
1827it [09:55,  2.19it/s, closs=5.303, rloss=1.31649, tloss=11.885]
1827it [09:56,  2.19it/s, closs=5.300, rloss=1.31577, tloss=11.879]
1828it [09:56,  2.41it/s, closs=5.300, rloss=1.31577, tloss=11.879]
1828it [09:56,  2.41it/s, closs=5.297, rloss=1.31505, tloss=11.872]
1829it [09:56,  2.58it/s, closs=5.297, rloss=1.31505, tloss=11.872]
1829it [09:56,  2.58it/s, closs=5.294, rloss=1.31433, tloss=11.866]
1830it [09:56,  2.74it/s, closs=5.294, rloss=1.31433, tloss=11.866]
1830it [09:57,  2.74it/s, closs=5.291, rloss=1.31361, tloss=11.859]
1831it [09:57,  2.86it/s, closs=5.291, rloss=1.31361, tloss=11.859]
1831it [09:57,  2.86it/s, closs=5.288, rloss=1.31290, tloss=11.853]
1832it [09:57,  2.98it/s, closs=5.288, rloss=1.31290, tloss=11.853]
1832it [09:57,  2.98it/s, closs=5.285, rloss=1.31218, tloss=11.846]
1833it [09:57,  3.06it/s, closs=5.285, rloss=1.31218, tloss=11.846]
1833it [09:57,  3.06it/s, closs=5.283, rloss=1.31147, tloss=11.840]
1834it [09:57,  2.97it/s, closs=5.283, rloss=1.31147, tloss=11.840]
1834it [09:58,  2.97it/s, closs=5.280, rloss=1.31075, tloss=11.834]
1835it [09:58,  3.02it/s, closs=5.280, rloss=1.31075, tloss=11.834]
1835it [09:58,  3.02it/s, closs=5.277, rloss=1.31004, tloss=11.827]
1836it [09:58,  3.06it/s, closs=5.277, rloss=1.31004, tloss=11.827]
1836it [09:58,  3.06it/s, closs=5.274, rloss=1.30932, tloss=11.821]
1837it [09:58,  3.09it/s, closs=5.274, rloss=1.30932, tloss=11.821]
1837it [09:59,  3.09it/s, closs=5.271, rloss=1.30861, tloss=11.814]
1838it [09:59,  3.15it/s, closs=5.271, rloss=1.30861, tloss=11.814]
1838it [09:59,  3.15it/s, closs=5.268, rloss=1.30790, tloss=11.808]
1839it [09:59,  3.10it/s, closs=5.268, rloss=1.30790, tloss=11.808]
1839it [09:59,  3.10it/s, closs=5.266, rloss=1.30719, tloss=11.801]
1840it [09:59,  3.09it/s, closs=5.266, rloss=1.30719, tloss=11.801]
1840it [10:00,  3.09it/s, closs=5.263, rloss=1.30648, tloss=11.795]
1841it [10:00,  2.95it/s, closs=5.263, rloss=1.30648, tloss=11.795]
1841it [10:00,  2.95it/s, closs=5.260, rloss=1.30577, tloss=11.789]
1842it [10:00,  3.02it/s, closs=5.260, rloss=1.30577, tloss=11.789]
1842it [10:00,  3.02it/s, closs=5.257, rloss=1.30506, tloss=11.782]
1843it [10:00,  3.05it/s, closs=5.257, rloss=1.30506, tloss=11.782]
1843it [10:01,  3.05it/s, closs=5.254, rloss=1.30436, tloss=11.776]
1844it [10:01,  3.11it/s, closs=5.254, rloss=1.30436, tloss=11.776]
1844it [10:01,  3.11it/s, closs=5.251, rloss=1.30365, tloss=11.770]
1845it [10:01,  3.16it/s, closs=5.251, rloss=1.30365, tloss=11.770]
1845it [10:01,  3.16it/s, closs=5.249, rloss=1.30294, tloss=11.763]
1846it [10:01,  3.16it/s, closs=5.249, rloss=1.30294, tloss=11.763]
1846it [10:02,  3.16it/s, closs=5.246, rloss=1.30224, tloss=11.757]
1847it [10:02,  3.19it/s, closs=5.246, rloss=1.30224, tloss=11.757]
1847it [10:02,  3.19it/s, closs=5.243, rloss=1.30153, tloss=11.751]
1848it [10:02,  3.21it/s, closs=5.243, rloss=1.30153, tloss=11.751]
1848it [10:02,  3.21it/s, closs=5.240, rloss=1.30083, tloss=11.744]
1849it [10:02,  3.21it/s, closs=5.240, rloss=1.30083, tloss=11.744]
1849it [10:03,  3.21it/s, closs=5.237, rloss=1.30013, tloss=11.738]
1850it [10:03,  3.12it/s, closs=5.237, rloss=1.30013, tloss=11.738]
1850it [10:03,  3.12it/s, closs=5.234, rloss=1.29943, tloss=11.732]
1851it [10:03,  3.14it/s, closs=5.234, rloss=1.29943, tloss=11.732]
1851it [10:03,  3.14it/s, closs=5.232, rloss=1.29872, tloss=11.725]
1852it [10:03,  3.07it/s, closs=5.232, rloss=1.29872, tloss=11.725]
1852it [10:04,  3.07it/s, closs=5.229, rloss=1.29802, tloss=11.719]
1853it [10:04,  3.12it/s, closs=5.229, rloss=1.29802, tloss=11.719]
1853it [10:04,  3.12it/s, closs=5.226, rloss=1.29732, tloss=11.713]
1854it [10:04,  3.12it/s, closs=5.226, rloss=1.29732, tloss=11.713]
1854it [10:04,  3.12it/s, closs=5.223, rloss=1.29663, tloss=11.707]
1855it [10:04,  3.16it/s, closs=5.223, rloss=1.29663, tloss=11.707]
1855it [10:05,  3.16it/s, closs=5.221, rloss=1.29593, tloss=11.700]
1856it [10:05,  3.16it/s, closs=5.221, rloss=1.29593, tloss=11.700]
1856it [10:05,  3.16it/s, closs=5.218, rloss=1.29523, tloss=11.694]
1857it [10:05,  3.21it/s, closs=5.218, rloss=1.29523, tloss=11.694]
1857it [10:05,  3.21it/s, closs=5.215, rloss=1.29453, tloss=11.688]
1858it [10:05,  3.24it/s, closs=5.215, rloss=1.29453, tloss=11.688]
1858it [10:05,  3.24it/s, closs=5.212, rloss=1.29384, tloss=11.681]
1859it [10:05,  3.20it/s, closs=5.212, rloss=1.29384, tloss=11.681]
1859it [10:06,  3.20it/s, closs=5.209, rloss=1.29314, tloss=11.675]
1860it [10:06,  3.19it/s, closs=5.209, rloss=1.29314, tloss=11.675]
1860it [10:06,  3.19it/s, closs=5.207, rloss=1.29245, tloss=11.669]
1861it [10:06,  3.27it/s, closs=5.207, rloss=1.29245, tloss=11.669]
1861it [10:06,  3.27it/s, closs=5.204, rloss=1.29175, tloss=11.663]
1862it [10:06,  3.33it/s, closs=5.204, rloss=1.29175, tloss=11.663]
1862it [10:07,  3.33it/s, closs=5.201, rloss=1.29106, tloss=11.656]
1863it [10:07,  3.31it/s, closs=5.201, rloss=1.29106, tloss=11.656]
1863it [10:07,  3.31it/s, closs=5.198, rloss=1.29037, tloss=11.650]
1864it [10:07,  3.26it/s, closs=5.198, rloss=1.29037, tloss=11.650]
1864it [10:07,  3.26it/s, closs=5.196, rloss=1.28968, tloss=11.644]
1865it [10:07,  3.22it/s, closs=5.196, rloss=1.28968, tloss=11.644]
1865it [10:08,  3.22it/s, closs=5.193, rloss=1.28898, tloss=11.638]
1866it [10:08,  3.16it/s, closs=5.193, rloss=1.28898, tloss=11.638]
1866it [10:08,  3.16it/s, closs=5.190, rloss=1.28829, tloss=11.632]
1867it [10:08,  3.12it/s, closs=5.190, rloss=1.28829, tloss=11.632]
1867it [10:08,  3.12it/s, closs=5.187, rloss=1.28760, tloss=11.625]
1868it [10:08,  3.17it/s, closs=5.187, rloss=1.28760, tloss=11.625]
1868it [10:09,  3.17it/s, closs=5.185, rloss=1.28692, tloss=11.619]
1869it [10:09,  3.19it/s, closs=5.185, rloss=1.28692, tloss=11.619]
1869it [10:09,  3.19it/s, closs=5.182, rloss=1.28623, tloss=11.613]
1870it [10:09,  3.18it/s, closs=5.182, rloss=1.28623, tloss=11.613]
1870it [10:09,  3.18it/s, closs=5.179, rloss=1.28554, tloss=11.607]
1871it [10:09,  3.16it/s, closs=5.179, rloss=1.28554, tloss=11.607]
1871it [10:10,  3.16it/s, closs=5.176, rloss=1.28485, tloss=11.601]
1872it [10:10,  3.02it/s, closs=5.176, rloss=1.28485, tloss=11.601]
1872it [10:10,  3.02it/s, closs=5.174, rloss=1.28417, tloss=11.594]
1873it [10:10,  3.07it/s, closs=5.174, rloss=1.28417, tloss=11.594]
1873it [10:10,  3.07it/s, closs=5.171, rloss=1.28348, tloss=11.588]
1874it [10:10,  3.10it/s, closs=5.171, rloss=1.28348, tloss=11.588]
1874it [10:10,  3.10it/s, closs=5.168, rloss=1.28280, tloss=11.582]
1875it [10:10,  3.15it/s, closs=5.168, rloss=1.28280, tloss=11.582]
1875it [10:11,  3.15it/s, closs=5.165, rloss=1.28212, tloss=11.576]
1876it [10:11,  3.21it/s, closs=5.165, rloss=1.28212, tloss=11.576]
1876it [10:11,  3.21it/s, closs=5.163, rloss=1.28143, tloss=11.570]
1877it [10:11,  3.20it/s, closs=5.163, rloss=1.28143, tloss=11.570]
1877it [10:11,  3.20it/s, closs=5.160, rloss=1.28075, tloss=11.564]
1878it [10:11,  3.22it/s, closs=5.160, rloss=1.28075, tloss=11.564]
1878it [10:12,  3.22it/s, closs=5.157, rloss=1.28007, tloss=11.558]
1879it [10:12,  3.26it/s, closs=5.157, rloss=1.28007, tloss=11.558]
1879it [10:12,  3.26it/s, closs=5.154, rloss=1.27939, tloss=11.551]
1880it [10:12,  3.27it/s, closs=5.154, rloss=1.27939, tloss=11.551]
1880it [10:12,  3.27it/s, closs=5.152, rloss=1.27871, tloss=11.545]
1881it [10:12,  3.15it/s, closs=5.152, rloss=1.27871, tloss=11.545]
1881it [10:13,  3.15it/s, closs=5.149, rloss=1.27803, tloss=11.539]
1882it [10:13,  3.15it/s, closs=5.149, rloss=1.27803, tloss=11.539]
1882it [10:13,  3.15it/s, closs=5.146, rloss=1.27735, tloss=11.533]
1883it [10:13,  3.19it/s, closs=5.146, rloss=1.27735, tloss=11.533]
1883it [10:13,  3.19it/s, closs=5.144, rloss=1.27667, tloss=11.527]
1884it [10:13,  3.19it/s, closs=5.144, rloss=1.27667, tloss=11.527]
1884it [10:14,  3.19it/s, closs=5.141, rloss=1.27600, tloss=11.521]
1885it [10:14,  3.11it/s, closs=5.141, rloss=1.27600, tloss=11.521]
1885it [10:14,  3.11it/s, closs=5.138, rloss=1.27532, tloss=11.515]
1886it [10:14,  3.18it/s, closs=5.138, rloss=1.27532, tloss=11.515]
1886it [10:14,  3.18it/s, closs=5.135, rloss=1.27465, tloss=11.509]
1887it [10:14,  3.24it/s, closs=5.135, rloss=1.27465, tloss=11.509]
1887it [10:15,  3.24it/s, closs=5.133, rloss=1.27397, tloss=11.503]
1888it [10:15,  3.22it/s, closs=5.133, rloss=1.27397, tloss=11.503]
1888it [10:15,  3.22it/s, closs=5.130, rloss=1.27330, tloss=11.497]
1889it [10:15,  3.21it/s, closs=5.130, rloss=1.27330, tloss=11.497]
1889it [10:15,  3.21it/s, closs=5.127, rloss=1.27262, tloss=11.491]
1890it [10:15,  3.16it/s, closs=5.127, rloss=1.27262, tloss=11.491]
1890it [10:15,  3.16it/s, closs=5.125, rloss=1.27195, tloss=11.484]
1891it [10:15,  3.17it/s, closs=5.125, rloss=1.27195, tloss=11.484]
1891it [10:16,  3.17it/s, closs=5.122, rloss=1.27128, tloss=11.478]
1892it [10:16,  3.22it/s, closs=5.122, rloss=1.27128, tloss=11.478]
1892it [10:16,  3.22it/s, closs=5.119, rloss=1.27061, tloss=11.472]
1893it [10:16,  3.30it/s, closs=5.119, rloss=1.27061, tloss=11.472]
1893it [10:16,  3.30it/s, closs=5.117, rloss=1.26994, tloss=11.466]
1894it [10:16,  3.25it/s, closs=5.117, rloss=1.26994, tloss=11.466]
1894it [10:17,  3.25it/s, closs=5.114, rloss=1.26927, tloss=11.460]
1895it [10:17,  3.26it/s, closs=5.114, rloss=1.26927, tloss=11.460]
1895it [10:17,  3.26it/s, closs=5.111, rloss=1.26860, tloss=11.454]
1896it [10:17,  3.15it/s, closs=5.111, rloss=1.26860, tloss=11.454]
1896it [10:17,  3.15it/s, closs=5.109, rloss=1.26793, tloss=11.448]
